201 3 -0.943267 7.22515 30.3731 8.43369 0 0 0
219 4 0.351796 9.14364 29.7826 11.2001 0 0 0
223 4 0.368726 9.27144 28.5296 7.53689 0 0 0
225 4 0.389814 6.31468 29.5136 11.2518 0 0 0
237 4 0.355813 7.64589 30.4283 7.61857 0 0 0
574 3 -0.786336 10.6782 30.4872 6.3273 0 0 0
581 3 -0.721051 7.88388 31.4305 5.68245 0 0 0
598 4 0.401456 11.1242 29.7943 5.91216 0 0 0
600 4 0.328814 9.72088 30.2582 6.02114 0 0 0
612 4 0.370278 7.04845 31.8385 5.67263 0 0 0
707 2 1.38515 7.7695 32.164 10.0118 0 0 0
725 3 -1.05521 6.49677 33.5359 8.5273 0 0 0
762 4 0.33528 6.33738 33.5009 7.61272 0 0 0
786 2 1.34198 10.7051 30.5272 8.8703 0 0 0
796 2 1.99797 10.6658 33.8256 9.50832 0 0 0
806 3 -1.05517 9.63529 32.5789 8.45731 0 0 0
820 3 -0.934645 11.248 32.2846 10.4992 0 0 0
841 4 0.323742 9.49646 32.6677 7.55218 0 0 0
9 2 2.01762 13.5765 28.8635 9.43601 0 0 0
13 3 -0.92798 14.6307 30.1307 10.4339 0 0 0
17 3 -1.06229 15.1861 28.6012 8.45137 0 0 0
19 3 -1.04589 11.9816 29.1598 10.4421 0 0 0
31 3 -0.961212 13.0072 30.376 8.43502 0 0 0
50 4 0.339375 14.9175 29.7829 11.2004 0 0 0
54 4 0.358641 15.0455 28.5299 7.53687 0 0 0
56 4 0.358139 12.0905 29.5136 11.2523 0 0 0
68 4 0.368392 13.4217 30.4287 7.61908 0 0 0
454 3 -0.76696 16.4522 30.4869 6.32732 0 0 0
460 3 -0.714473 13.6587 31.4306 5.68244 0 0 0
479 4 0.405586 16.8992 29.7944 5.91215 0 0 0
481 4 0.336802 15.4958 30.2583 6.02113 0 0 0
492 4 0.345912 12.8235 31.8384 5.67262 0 0 0
617 2 1.35475 16.4792 30.5271 8.87011 0 0 0
627 2 1.99803 16.4399 33.8251 9.50805 0 0 0
637 3 -0.948885 15.4069 32.5781 8.4598 0 0 0
651 3 -1.03496 17.0173 32.2849 10.5009 0 0 0
674 4 0.334306 15.2701 32.6676 7.55214 0 0 0
792 1 0.710455 13.5435 32.1646 10.0106 0 0 0
810 3 -0.955869 12.2735 33.532 8.53071 0 0 0
830 4 0.194623 11.9536 33.9174 5.69603 0 0 0
845 4 0.292567 12.1126 33.5008 7.61269 0 0 0
750 4 0.355786 3.37714 39.7064 11.1999 0 0 0
338 3 -0.72143 3.40677 37.4816 5.72798 0 0 0
370 4 0.387321 2.78555 36.7665 5.86917 0 0 0
639 3 -1.02651 0.148078 35.0868 10.5269 1 0 0
660 3 -0.639745 2.07102 35.3345 6.44407 0 0 0
663 5 0.519911 0.769958 35.1009 5.91359 0 0 0
703 2 1.34376 4.9086 37.1677 10.0461 0 0 0
705 2 1.32099 2.02898 35.465 8.91789 0 0 0
709 1 0.874504 2.03767 38.793 9.43441 0 0 0
715 3 -0.798147 0.989723 37.5147 8.4577 0 0 0
717 3 -0.824664 3.64746 38.5282 8.45406 0 0 0
719 3 -0.810193 0.439958 39.0864 10.4388 0 0 0
727 3 -1.05606 3.27933 34.069 10.4846 0 0 0
729 3 -0.792688 2.60281 37.2669 10.4615 0 0 0
733 3 -1.05941 4.34131 35.3521 8.49626 0 0 0
752 4 0.333048 0.810974 37.5744 7.55114 0 0 0
754 4 0.357212 3.50295 38.4571 7.53657 0 0 0
756 4 0.37568 0.55383 39.4404 11.252 0 0 0
764 4 0.379667 3.33778 34.517 11.2739 0 0 0
766 4 0.361872 2.36501 36.9264 11.2869 0 0 0
770 4 0.32846 4.64188 35.2872 7.66934 0 0 0
399 3 -0.711946 9.17867 37.4793 5.72866 0 0 0
429 4 0.261853 8.56206 36.7656 5.86853 0 0 0
723 3 -1.02701 5.92328 35.087 10.5269 0 0 0
743 4 0.179928 5.78862 36.0832 5.68345 0 0 0
745 4 0.100537 7.73229 35.3158 6.39915 0 0 0
748 3 -0.590466 6.56377 35.1195 5.92514 0 0 0
788 1 0.738993 10.6826 37.1705 10.0451 0 0 0
790 2 1.24294 7.80324 35.465 8.91561 0 0 0
794 2 2.00187 7.81156 38.7907 9.4359 0 0 0
800 3 -1.06159 6.76548 37.5158 8.45396 0 0 0
802 3 -0.858417 9.4277 38.5315 8.45546 0 0 0
804 3 -1.05743 6.21694 39.0874 10.4419 0 0 0
812 3 -1.04701 9.05404 34.0685 10.4847 0 0 0
814 3 -0.934891 8.38104 37.2676 10.4633 0 0 0
818 3 -0.972025 10.1153 35.3552 8.49823 0 0 0
835 4 0.305172 6.58452 37.5722 7.55251 0 0 0
837 4 0.359541 9.28122 38.4573 7.5367 0 0 0
839 4 0.334628 6.32536 39.4404 11.2524 0 0 0
847 4 0.401089 9.11293 34.5172 11.2738 0 0 0
849 4 0.334904 8.14258 36.9246 11.2865 0 0 0
853 4 0.309361 10.4165 35.2876 7.66933 0 0 0
658 3 -0.559084 17.2692 36.1638 5.66389 -1 0 0
279 3 -0.721156 14.9516 37.4801 5.72898 0 0 0
310 4 0.270263 14.3348 36.7656 5.86877 0 0 0
619 2 1.35441 16.4582 37.1674 10.0461 0 0 0
620 2 1.26865 13.5785 35.4651 8.91552 0 0 0
624 2 2.00101 13.5864 38.7898 9.43587 0 0 0
630 3 -0.946198 12.5367 37.5148 8.45641 0 0 0
632 3 -1.07227 15.1949 38.5283 8.45131 0 0 0
634 3 -0.843004 11.9855 39.0848 10.4381 0 0 0
643 3 -0.932113 14.8248 34.0638 10.4832 0 0 0
644 3 -1.03157 14.15 37.2678 10.4647 0 0 0
649 3 -1.07823 15.8893 35.3518 8.49598 0 0 0
667 4 0.332408 12.3588 37.5723 7.55259 0 0 0
669 4 0.358061 15.0556 38.4568 7.53681 0 0 0
671 4 0.324875 12.0986 39.4403 11.2524 0 0 0
680 4 0.375743 14.8864 34.5167 11.2743 0 0 0
681 4 0.365604 13.9156 36.9249 11.2864 0 0 0
686 4 0.328372 16.1912 35.2875 7.66903 0 0 0
808 3 -0.895861 11.6945 35.0929 10.5258 0 0 0
828 4 0.10302 13.5078 35.3128 6.39912 0 0 0
831 3 -0.594878 12.3429 35.0968 5.92525 0 0 0
905 3 -0.693665 0.360634 4.32163 13.8821 0 0 0
908 3 -0.834803 2.00318 2.42835 12.5607 0 0 0
929 4 0.350947 0.377591 4.91476 11.3181 1 0 0
942 4 0.402363 0.807687 3.63004 13.4667 0 0 0
948 4 0.376443 2.85503 2.50678 12.7916 0 0 0
949 4 0.397678 1.82126 1.54802 12.8216 0 0 0
994 3 -0.756185 4.62978 1.38904 13.2807 0 0 0
995 3 -0.751793 3.3419 5.26457 13.2341 0 0 0
1025 4 0.369396 5.22544 2.14865 11.3249 0 0 0
1028 4 0.314503 5.17899 4.09217 13.5754 0 0 0
1035 4 0.286044 5.4406 0.879566 13.1063 0 0 0
1036 4 0.379738 4.00843 0.67361 13.4235 0 0 0
1122 1 0.703367 0.387131 4.36094 16.426 0 0 0
1330 3 -0.58727 1.20592 0.073371 13.2175 0 1 0
1371 3 -1.02289 2.21371 1.42302 16.0076 0 0 0
1372 3 -1.05894 4.86912 2.43538 16.0044 0 0 0
1379 3 -0.935001 2.68321 4.20727 15.9877 0 0 0
1395 4 0.389227 2.03221 1.47872 15.1063 0 0 0
1396 4 0.373219 4.72952 2.36375 15.0898 0 0 0
1403 4 0.370079 3.1038 4.26229 15.1725 0 0 0
990 3 -0.76952 6.13621 4.32195 13.8796 0 0 0
993 3 -0.832672 7.77609 2.42502 12.5617 0 0 0
1013 4 0.357422 6.1526 4.91489 11.3181 0 0 0
1027 4 0.390486 6.58278 3.62966 13.4659 0 0 0
1033 4 0.375124 8.62981 2.50593 12.7917 0 0 0
1034 4 0.296631 7.5973 1.54847 12.8206 0 0 0
1079 3 -0.737098 10.4022 1.3864 13.2818 0 0 0
1080 3 -0.756908 9.11717 5.26367 13.2341 0 0 0
1108 4 0.391378 11.0002 2.14807 11.3246 0 0 0
1111 4 0.312795 10.954 4.09215 13.5754 0 0 0
1118 4 0.260606 11.2142 0.879439 13.1064 0 0 0
1119 4 0.268764 9.78498 0.672674 13.4226 0 0 0
1182 2 1.34397 6.16328 4.36094 16.4238 0 0 0
1431 3 -1.0396 7.98854 1.42272 16.0071 0 0 0
1432 3 -1.06282 10.6441 2.4352 16.0044 0 0 0
1439 3 -1.04524 8.4645 4.20659 15.9863 0 0 0
1455 4 0.33239 7.80742 1.4792 15.1064 0 0 0
1456 4 0.363792 10.5035 2.36387 15.0899 0 0 0
1463 4 0.380067 8.87929 4.26228 15.173 0 0 0
909 3 -0.748482 16.1751 1.38708 13.2818 0 0 0
910 3 -0.746499 14.8917 5.26448 13.2341 0 0 0
941 4 0.3805 16.7755 2.14862 11.325 0 0 0
943 4 0.32597 16.7289 4.09249 13.5762 -1 0 0
950 4 0.365771 16.9909 0.879529 13.1056 0 0 0
951 4 0.262444 15.5579 0.672627 13.423 0 0 0
1075 3 -0.785957 11.9103 4.32222 13.8798 0 0 0
1078 3 -0.830143 13.5511 2.42488 12.5617 0 0 0
1096 4 0.348989 11.9276 4.91478 11.3181 0 0 0
1110 4 0.390192 12.3568 3.62965 13.4659 0 0 0
1116 4 0.372364 14.4048 2.506 12.7918 0 0 0
1117 4 0.273779 13.3725 1.5491 12.8204 0 0 0
1243 2 1.34434 11.938 4.36114 16.424 0 0 0
1310 3 -1.0414 13.7626 1.42271 16.0071 0 0 0
1311 3 -0.945759 16.4219 2.44057 16.0056 0 0 0
1318 3 -1.03866 14.2389 4.20655 15.9861 0 0 0
1335 4 0.324754 13.5824 1.47926 15.1065 0 0 0
1336 4 0.383572 16.2791 2.36447 15.0897 0 0 0
1343 4 0.398741 14.6546 4.26234 15.1731 0 0 0
1037 4 0.328894 2.50752 5.6726 13.2271 0 0 0
1038 4 0.373467 3.99835 5.88824 13.0292 0 0 0
1134 3 -1.04223 1.95468 7.36974 16.0804 0 0 0
1149 4 0.1646 1.24453 9.91535 13.2367 0 0 0
1150 4 0.182487 1.63384 7.75346 13.2492 0 0 0
1151 3 -0.638291 2.0061 8.93906 13.4716 0 0 0
1158 4 0.331477 1.79546 7.33494 15.1669 0 0 0
1162 4 0.317096 0.10016 9.12123 15.2225 0 0 0
1184 2 1.25386 3.26089 9.29901 16.468 0 0 0
1192 3 -0.79516 5.09279 6.41115 16.0144 0 0 0
1198 3 -0.825114 5.5716 9.18628 16.0522 0 0 0
1202 3 -0.85342 4.87928 7.43738 12.5591 0 0 0
1217 4 0.339676 4.95618 6.50455 15.1053 0 0 0
1229 4 0.314773 4.37641 8.0622 13.0108 0 0 0
1230 4 0.420671 5.72548 7.55066 12.8818 0 0 0
1609 3 -0.753346 4.63579 11.3145 13.2818 0 0 0
1650 4 0.377129 5.45104 10.8064 13.1053 0 0 0
1651 4 0.280832 4.01863 10.5992 13.4231 0 0 0
1120 4 0.39091 8.28141 5.67357 13.2271 0 0 0
1121 4 0.387494 9.77317 5.88842 13.0292 0 0 0
1194 3 -0.81492 7.72899 7.36834 16.0842 0 0 0
1209 3 -0.586376 6.95142 10.0012 13.2178 0 0 0
1210 3 -0.635781 9.07856 9.16826 13.9975 0 0 0
1211 3 -0.548522 7.37606 7.64996 13.2307 0 0 0
1212 5 0.511044 7.78082 8.93572 13.4702 0 0 0
1219 4 0.387582 7.56777 7.33461 15.1687 0 0 0
1223 4 0.355612 5.87584 9.11849 15.2224 0 0 0
1245 2 1.33669 9.03731 9.29965 16.4704 0 0 0
1253 3 -1.03434 10.8684 6.41256 16.0113 0 0 0
1259 3 -1.0457 11.3484 9.18611 16.0502 0 0 0
1263 3 -0.854536 10.66 7.43646 12.5589 0 0 0
1277 4 0.355253 10.7283 6.50183 15.1062 0 0 0
1289 4 0.390972 10.1533 8.06068 13.0107 0 0 0
1290 4 0.299442 11.4974 7.551 12.8817 0 0 0
1694 3 -0.74446 10.4139 11.3157 13.2809 0 0 0
1734 4 0.269594 11.2252 10.8068 13.1063 0 0 0
1735 4 0.381422 9.79252 10.6005 13.4235 0 0 0
952 4 0.3236 14.0566 5.67262 13.227 0 0 0
953 4 0.377589 15.5473 5.88825 13.0292 0 0 0
1124 2 1.27296 14.8113 9.29894 16.4682 0 0 0
1132 3 -0.926553 16.6453 6.40665 16.0126 -1 0 0
1138 3 -1.0639 17.1224 9.186 16.0497 -1 0 0
1142 3 -0.842767 16.4333 7.43761 12.56 0 0 0
1156 4 0.356653 16.5038 6.50097 15.106 -1 0 0
1168 4 0.306083 15.927 8.06173 13.0109 0 0 0
1169 4 0.298763 17.2719 7.5513 12.8819 0 0 0
1255 3 -1.05461 13.5034 7.36918 16.0805 0 0 0
1270 4 0.168686 12.7935 9.91536 13.2367 0 0 0
1271 4 0.178345 13.1838 7.75345 13.2492 0 0 0
1272 3 -0.636512 13.5561 8.93906 13.4716 0 0 0
1279 4 0.318839 13.3455 7.33512 15.1669 0 0 0
1283 4 0.33922 11.6488 9.12129 15.2224 0 0 0
1524 3 -0.736092 16.1871 11.3135 13.2817 0 0 0
1565 4 0.254141 16.999 10.8064 13.1065 0 0 0
1566 4 0.277899 15.5689 10.5992 13.4229 0 0 0
435 2 1.3463 0.398274 14.2879 16.4238 0 0 0
506 3 -0.79856 5.10297 16.338 16.0143 0 0 0
530 4 0.334377 4.96498 16.4317 15.1053 0 0 0
1189 3 -1.04494 2.22349 11.3497 16.0071 0 0 0
1190 3 -1.05822 4.87895 12.3622 16.0043 0 0 0
1197 3 -1.05011 2.69957 14.1346 15.9863 0 0 0
1214 4 0.327908 2.04246 11.4062 15.1065 0 0 0
1215 4 0.36912 4.73861 12.2908 15.0898 0 0 0
1222 4 0.372992 3.11428 14.1892 15.173 0 0 0
1520 3 -0.768885 0.371234 14.249 13.8796 0 0 0
1523 3 -0.827846 2.01113 12.3519 12.5615 0 0 0
1544 4 0.362263 0.387568 14.8419 11.3182 1 0 0
1557 4 0.39338 0.817772 13.5567 13.4658 0 0 0
1563 4 0.369395 2.8648 12.433 12.7917 0 0 0
1564 4 0.275162 1.8325 11.4761 12.8204 0 0 0
1610 3 -0.762277 3.3522 15.1907 13.2342 0 0 0
1640 4 0.386303 5.23625 12.0754 11.3251 0 0 0
1643 4 0.314359 5.18886 14.0191 13.5754 0 0 0
1652 4 0.388894 2.5164 15.6006 13.2271 0 0 0
1653 4 0.385801 4.00817 15.8154 13.0292 0 0 0
496 2 1.32903 6.17317 14.2877 16.4239 0 0 0
566 3 -1.03894 10.8772 16.3398 16.0113 0 0 0
590 4 0.342607 10.7385 16.4287 15.1062 0 0 0
1250 3 -1.03767 7.99733 11.3505 16.0077 0 0 0
1251 3 -1.05365 10.6532 12.3624 16.0044 0 0 0
1258 3 -1.0535 8.47445 14.1347 15.9864 0 0 0
1274 4 0.37121 7.81737 11.4056 15.1062 0 0 0
1275 4 0.374095 10.5135 12.2907 15.0898 0 0 0
1282 4 0.376678 8.88933 14.1892 15.173 0 0 0
1605 3 -0.788367 6.1453 14.2493 13.8796 0 0 0
1608 3 -0.758226 7.78808 12.3549 12.5581 0 0 0
1628 4 0.373622 6.16274 14.8416 11.3179 0 0 0
1642 4 0.398992 6.5921 13.5563 13.4656 0 0 0
1648 4 0.387308 8.63975 12.4339 12.7907 0 0 0
1649 4 0.404344 7.60631 11.4756 12.8207 0 0 0
1695 3 -0.749796 9.12674 15.1916 13.2342 0 0 0
1724 4 0.39216 11.0102 12.0757 11.3249 0 0 0
1727 4 0.316723 10.964 14.0191 13.5754 0 0 0
1736 4 0.32152 8.29161 15.5996 13.227 0 0 0
1737 4 0.371784 9.78234 15.8152 13.0292 0 0 0
445 3 -0.795799 16.6518 16.3381 16.0144 -1 0 0
470 4 0.338035 16.5152 16.4315 15.1053 -1 0 0
556 2 1.35142 11.9472 14.2882 16.4239 0 0 0
1129 3 -1.03834 13.7724 11.3497 16.0072 0 0 0
1130 3 -1.05883 16.4282 12.3622 16.0044 0 0 0
1137 3 -1.04631 14.2495 14.1347 15.9864 0 0 0
1153 4 0.332795 13.5925 11.4063 15.1065 0 0 0
1154 4 0.370585 16.2885 12.2908 15.0899 0 0 0
1161 4 0.378318 14.6633 14.1892 15.1729 0 0 0
1525 3 -0.750881 14.9018 15.1914 13.2342 0 0 0
1556 4 0.377879 16.7854 12.0756 11.3249 0 0 0
1558 4 0.318711 16.738 14.0192 13.5754 -1 0 0
1567 4 0.337691 14.0666 15.5998 13.227 0 0 0
1568 4 0.382921 15.5574 15.8153 13.0292 0 0 0
1690 3 -0.780307 11.9203 14.2492 13.8798 0 0 0
1693 3 -0.823386 13.5611 12.3519 12.5615 0 0 0
1712 4 0.353698 11.9366 14.8418 11.3181 0 0 0
1726 4 0.394206 12.3668 13.5566 13.4659 0 0 0
1732 4 0.374988 14.4148 12.433 12.7917 0 0 0
1733 4 0.279466 13.3825 11.4761 12.8204 0 0 0
40 3 -0.838334 2.02307 22.2823 12.5606 0 0 0
80 4 0.374905 2.87503 22.3607 12.7916 0 0 0
81 4 0.391557 1.8414 21.4021 12.8215 0 0 0
126 3 -0.757663 4.64874 21.2428 13.2808 0 0 0
157 4 0.379836 5.24616 22.0025 11.3251 0 0 0
167 4 0.287677 5.46051 20.7336 13.1063 0 0 0
168 4 0.379714 4.02759 20.5276 13.4235 0 0 0
447 3 -0.816737 1.96397 17.2953 16.0842 0 0 0
462 3 -0.597844 1.1864 19.9284 13.2177 0 0 0
463 3 -0.639602 3.31463 19.0954 13.9976 0 0 0
464 3 -0.551418 1.61105 17.5769 13.2307 0 0 0
465 5 0.505649 2.01479 18.8625 13.4698 0 0 0
472 4 0.387105 1.80276 17.2616 15.1687 0 0 0
476 4 0.35012 0.110856 19.0455 15.2224 0 0 0
498 2 1.31609 3.27202 19.2265 16.4703 0 0 0
503 3 -0.790447 2.2319 21.2758 16.0108 0 0 0
504 3 -0.818774 4.88943 22.2892 16.007 0 0 0
512 3 -0.818504 5.58253 19.1134 16.0525 0 0 0
516 3 -0.85844 4.89499 17.3635 12.559 0 0 0
527 4 0.352257 2.05393 21.3354 15.1051 0 0 0
528 4 0.367337 4.74498 22.2181 15.0896 0 0 0
542 4 0.392596 4.38833 17.9877 13.0108 0 0 0
543 4 0.309964 5.73234 17.478 12.8817 0 0 0
125 3 -0.759528 7.79625 22.2787 12.5587 0 0 0
165 4 0.377458 8.64947 22.3601 12.791 0 0 0
166 4 0.310998 7.61716 21.4029 12.8199 0 0 0
211 3 -0.744126 10.4221 21.2403 13.2818 0 0 0
241 4 0.383833 11.0203 22.0027 11.3249 0 0 0
251 4 0.250428 11.2341 20.7335 13.1064 0 0 0
252 4 0.26098 9.804 20.5267 13.4227 0 0 0
508 3 -0.82203 7.73938 17.2957 16.0831 0 0 0
523 4 0.106226 8.97476 19.0738 13.9531 0 0 0
524 4 0.181494 7.42144 17.6794 13.2502 0 0 0
525 3 -0.615195 7.81095 18.8579 13.479 0 0 0
532 4 0.310734 7.57715 17.2626 15.1666 0 0 0
536 4 0.350459 5.88546 19.0452 15.2227 0 0 0
558 2 1.23624 9.04675 19.2265 16.4683 0 0 0
563 3 -1.0507 8.00752 21.2769 16.007 0 0 0
564 3 -1.06699 10.6631 22.2892 16.0044 0 0 0
572 3 -1.06767 11.3574 19.1131 16.0496 0 0 0
576 3 -0.848364 10.668 17.3646 12.5601 0 0 0
587 4 0.32635 7.82747 21.3332 15.1064 0 0 0
588 4 0.361237 10.5235 22.2179 15.0899 0 0 0
602 4 0.289586 10.1633 17.9886 13.0107 0 0 0
603 4 0.324986 11.5075 17.4784 12.8819 0 0 0
41 3 -0.743785 16.1948 21.2413 13.2819 0 0 0
73 4 0.385408 16.7945 22.0026 11.3249 0 0 0
82 4 0.369842 17.0101 20.7334 13.1053 0 0 0
83 4 0.264446 15.5778 20.5266 13.423 0 0 0
210 3 -0.830139 13.5701 22.2789 12.5616 0 0 0
249 4 0.370636 14.4238 22.36 12.7917 0 0 0
250 4 0.271751 13.3915 21.403 12.8204 0 0 0
437 2 1.24154 14.8199 19.2262 16.4682 0 0 0
442 3 -1.04504 13.7824 21.2767 16.007 0 0 0
443 3 -1.06136 16.4379 22.2892 16.0044 0 0 0
451 3 -0.829553 17.1315 19.1133 16.0521 -1 0 0
455 3 -0.844538 16.4392 17.3645 12.5591 0 0 0
467 4 0.321236 13.6015 21.3333 15.1065 0 0 0
468 4 0.37522 16.2976 22.2179 15.0898 0 0 0
482 4 0.306762 15.9356 17.989 13.0106 0 0 0
483 4 0.419088 17.2845 17.4776 12.8818 0 0 0
568 3 -1.05701 13.5134 17.2962 16.0805 0 0 0
583 4 0.161541 12.8057 19.8443 13.2376 0 0 0
584 4 0.111736 14.7493 19.0768 13.9531 0 0 0
585 3 -0.607369 13.5818 18.8805 13.4789 0 0 0
592 4 0.336048 13.3545 17.2621 15.1666 0 0 0
596 4 0.314495 11.6592 19.0482 15.2225 0 0 0
37 3 -0.784134 0.380494 24.1763 13.8794 0 0 0
61 4 0.352253 0.397552 24.7688 11.3181 1 0 0
74 4 0.398918 0.82676 23.4835 13.4659 0 0 0
127 3 -0.763713 3.36173 25.1185 13.2343 0 0 0
160 4 0.313001 5.19883 23.9462 13.5754 0 0 0
169 4 0.315848 2.5266 25.5266 13.227 0 0 0
170 4 0.37236 4.01738 25.7423 13.0292 0 0 0
255 2 1.35065 0.407682 24.2151 16.4238 0 0 0
267 3 -1.06045 1.97337 27.223 16.0805 0 0 0
283 4 0.174988 1.65383 27.6074 13.2492 0 0 0
291 4 0.314305 1.81549 27.1892 15.1669 0 0 0
325 3 -1.04136 5.11312 26.2667 16.0114 0 0 0
335 3 -0.85544 4.89926 27.2913 12.5593 0 0 0
350 4 0.35493 4.97359 26.3557 15.1062 0 0 0
362 4 0.311252 4.39641 27.9162 13.0108 0 0 0
363 4 0.417915 5.7455 27.4047 12.8817 0 0 0
511 3 -0.810796 2.70765 24.0622 15.9886 0 0 0
535 4 0.369195 3.12642 24.1133 15.1731 0 0 0
122 3 -0.774128 6.15526 24.1759 13.8795 0 0 0
145 4 0.382983 6.17224 24.7687 11.3179 0 0 0
159 4 0.391015 6.60209 23.4834 13.4655 0 0 0
212 3 -0.760551 9.13713 25.1176 13.234 0 0 0
244 4 0.314887 10.973 23.9462 13.5754 0 0 0
253 4 0.39791 8.3014 25.5276 13.2271 0 0 0
254 4 0.39116 9.79222 25.7425 13.0293 0 0 0
315 2 1.35204 6.18255 24.2155 16.4239 0 0 0
327 3 -0.948119 7.75105 27.2197 16.0849 0 0 0
344 3 -0.548662 7.39599 27.5039 13.2306 0 0 0
352 4 0.377789 7.59048 27.1877 15.1686 0 0 0
386 3 -0.938419 10.8841 26.2658 16.0139 0 0 0
396 3 -0.858526 10.6797 27.2905 12.559 0 0 0
409 4 0.362338 10.7479 26.3558 15.1062 0 0 0
421 4 0.392464 10.1724 27.9146 13.0107 0 0 0
422 4 0.334531 11.5169 27.4051 12.8818 0 0 0
571 3 -0.957653 8.4854 24.065 15.9892 0 0 0
595 4 0.377 8.89861 24.1168 15.173 0 0 0
42 3 -0.751448 14.9108 25.1184 13.2341 0 0 0
75 4 0.323313 16.7479 23.9461 13.5754 -1 0 0
84 4 0.337636 14.0756 25.5268 13.2271 0 0 0
85 4 0.378053 15.5673 25.7422 13.0292 0 0 0
207 3 -0.779855 11.9304 24.1762 13.8794 0 0 0
229 4 0.353705 11.9466 24.7688 11.3181 0 0 0
243 4 0.390591 12.3768 23.4836 13.4658 0 0 0
265 3 -0.942369 16.659 26.2661 16.0138 -1 0 0
275 3 -0.844483 16.4523 27.2917 12.56 0 0 0
289 4 0.3431 16.522 26.3556 15.1062 -1 0 0
301 4 0.292675 15.9471 27.9156 13.0107 0 0 0
302 4 0.292539 17.291 27.4053 12.8819 0 0 0
376 2 1.38689 11.9573 24.2151 16.4241 0 0 0
388 3 -0.950905 13.5265 27.2199 16.0839 0 0 0
411 4 0.322771 13.3647 27.1888 15.1664 0 0 0
450 3 -0.957403 14.2593 24.0651 15.9891 0 0 0
475 4 0.379394 14.6736 24.1168 15.1731 0 0 0
282 4 0.164947 1.26354 29.7694 13.2367 0 0 0
284 3 -0.644702 2.02612 28.7931 13.4716 0 0 0
295 4 0.310439 0.119418 28.9756 15.2225 0 0 0
317 2 1.27422 3.28143 29.1529 16.4681 0 0 0
322 3 -0.947997 2.23939 31.2032 16.0096 0 0 0
323 3 -1.05908 4.89796 32.2163 16.0045 0 0 0
330 3 -0.954366 2.7204 33.992 15.9893 0 0 0
331 3 -1.06587 5.59241 29.0398 16.0501 0 0 0
347 4 0.329042 2.06201 31.2602 15.1065 0 0 0
348 4 0.373845 4.75864 32.1448 15.0898 0 0 0
655 3 -0.832042 2.03108 32.2059 12.5617 0 0 0
689 4 0.389689 0.836788 33.4106 13.4659 0 0 0
695 4 0.371674 2.88482 32.287 12.7917 0 0 0
696 4 0.275039 1.8525 31.33 12.8205 0 0 0
741 3 -0.749227 4.65489 31.1685 13.2818 0 0 0
772 4 0.391038 5.25527 31.929 11.3247 0 0 0
775 4 0.315287 5.20799 33.8731 13.5754 0 0 0
782 4 0.375744 5.47096 30.6604 13.1053 0 0 0
783 4 0.282784 4.03763 30.4542 13.4231 0 0 0
342 3 -0.590911 6.97068 29.855 13.2177 0 0 0
343 3 -0.633212 9.09827 29.0225 13.9977 0 0 0
345 5 0.498969 7.7999 28.79 13.4698 0 0 0
356 4 0.34878 5.89419 28.9756 15.2221 0 0 0
378 2 1.36598 9.05595 29.1533 16.4707 0 0 0
383 3 -1.03901 8.01727 31.2045 16.0077 0 0 0
384 3 -1.05342 10.6732 32.2164 16.0044 0 0 0
391 3 -1.05287 8.49341 33.9887 15.9864 0 0 0
392 3 -1.049 11.3684 29.0401 16.0504 0 0 0
406 4 0.372655 7.83635 31.2596 15.1062 0 0 0
407 4 0.374164 10.5335 32.1448 15.0898 0 0 0
740 3 -0.841233 7.80701 32.2093 12.5608 0 0 0
774 4 0.392851 6.61178 33.4106 13.4659 0 0 0
780 4 0.376027 8.65906 32.2877 12.7915 0 0 0
781 4 0.391568 7.62539 31.329 12.8215 0 0 0
826 3 -0.751619 10.4337 31.1699 13.2808 0 0 0
855 4 0.383676 11.0302 31.9295 11.3251 0 0 0
858 4 0.319531 10.9829 33.8732 13.5754 0 0 0
865 4 0.291352 11.2446 30.6606 13.1063 0 0 0
866 4 0.377559 9.81254 30.4555 13.4235 0 0 0
257 2 1.28471 14.8302 29.153 16.4683 0 0 0
262 3 -1.04726 13.7915 31.2038 16.0072 0 0 0
263 3 -0.958119 16.4505 32.2138 16.0071 0 0 0
270 3 -1.05014 14.2685 33.9886 15.9864 0 0 0
271 3 -0.967986 17.1424 29.0433 16.0522 -1 0 0
286 4 0.332932 13.6114 31.2602 15.1064 0 0 0
287 4 0.357454 16.3077 32.1446 15.0897 0 0 0
403 4 0.107607 14.7593 29.0022 13.9531 0 0 0
404 3 -0.541715 13.6014 28.7978 13.4823 0 0 0
415 4 0.350968 11.6688 28.9753 15.2224 0 0 0
656 3 -0.73731 16.2062 31.1674 13.2817 0 0 0
688 4 0.385074 16.8042 31.9297 11.3248 0 0 0
690 4 0.312449 16.7579 33.8732 13.5754 -1 0 0
697 4 0.25517 17.0181 30.6605 13.1065 0 0 0
698 4 0.266259 15.589 30.4546 13.4227 0 0 0
825 3 -0.744144 13.5802 32.2057 12.5588 0 0 0
857 4 0.39917 12.3871 33.4104 13.4656 0 0 0
863 4 0.384571 14.4335 32.2871 12.791 0 0 0
864 4 0.313032 13.4012 31.3299 12.8199 0 0 0
355 4 0.382929 3.13457 34.0438 15.1731 0 0 0
652 3 -0.772023 0.390293 34.1029 13.8794 0 0 0
676 4 0.357291 0.407592 34.6959 11.3181 1 0 0
