189 3 -0.968394 6.20407 29.1632 10.4381 0 0 0
201 3 -0.948102 7.22504 30.3731 8.43373 0 0 0
219 4 0.352165 9.14366 29.7825 11.2002 0 0 0
223 4 0.369655 9.27144 28.5296 7.53688 0 0 0
225 4 0.388742 6.3147 29.5136 11.2519 0 0 0
237 4 0.35492 7.6459 30.4283 7.61856 0 0 0
574 3 -0.782681 10.6782 30.4872 6.32731 0 0 0
581 3 -0.724384 7.88387 31.4305 5.68247 0 0 0
598 4 0.40198 11.1243 29.7943 5.91213 0 0 0
600 4 0.329207 9.72091 30.2583 6.02116 0 0 0
612 4 0.367803 7.04844 31.8386 5.67263 0 0 0
707 2 1.37851 7.76949 32.1641 10.0119 0 0 0
725 3 -1.0539 6.49677 33.5359 8.52729 0 0 0
762 4 0.336184 6.33738 33.5009 7.61271 0 0 0
786 2 1.34709 10.7051 30.5272 8.87029 0 0 0
796 2 2.00699 10.666 33.8255 9.5082 0 0 0
806 3 -1.05265 9.63522 32.5788 8.45731 0 0 0
820 3 -0.9308 11.2481 32.2846 10.4993 0 0 0
841 4 0.325953 9.49647 32.6677 7.55218 0 0 0
9 2 2.01351 13.5766 28.8634 9.43603 0 0 0
13 3 -0.930904 14.6307 30.1307 10.4339 0 0 0
17 3 -1.07 15.186 28.6012 8.45127 0 0 0
19 3 -1.0464 11.9816 29.1598 10.4421 0 0 0
31 3 -0.963967 13.0072 30.376 8.43504 0 0 0
50 4 0.334606 14.9175 29.7829 11.2005 0 0 0
54 4 0.355105 15.0455 28.5299 7.53686 0 0 0
56 4 0.358386 12.0905 29.5137 11.2523 0 0 0
68 4 0.366455 13.4217 30.4287 7.61907 0 0 0
454 3 -0.77265 16.4522 30.4869 6.32718 0 0 0
460 3 -0.716498 13.6587 31.4305 5.68246 0 0 0
479 4 0.40465 16.8993 29.7943 5.91213 0 0 0
481 4 0.335132 15.4958 30.2583 6.02113 0 0 0
492 4 0.347357 12.8235 31.8384 5.67262 0 0 0
617 2 1.33745 16.4787 30.5272 8.87011 0 0 0
627 2 2.00142 16.4399 33.8249 9.50809 0 0 0
637 3 -0.947817 15.4069 32.578 8.45978 0 0 0
651 3 -1.0333 17.0172 32.2849 10.5009 0 0 0
674 4 0.335497 15.2701 32.6677 7.55213 0 0 0
792 1 0.710669 13.5435 32.1647 10.0106 0 0 0
810 3 -0.951092 12.2735 33.5319 8.53066 0 0 0
830 4 0.196837 11.9536 33.9175 5.69604 0 0 0
845 4 0.29372 12.1126 33.5008 7.61268 0 0 0
338 3 -0.718024 3.40671 37.4816 5.72792 0 0 0
370 4 0.384083 2.78552 36.7665 5.86918 0 0 0
639 3 -1.02541 0.148177 35.0869 10.5269 1 0 0
658 3 -0.551805 17.2689 36.1642 5.66372 -1 0 0
660 3 -0.641389 2.07093 35.3344 6.44424 0 0 0
663 5 0.518913 0.770571 35.101 5.91389 0 0 0
703 2 1.36858 4.9083 37.1678 10.0459 0 0 0
705 2 1.32506 2.02876 35.4652 8.9179 0 0 0
709 2 2.02272 2.03653 38.7902 9.43596 0 0 0
715 3 -1.04673 0.990225 37.5165 8.45461 0 0 0
717 3 -1.06509 3.64618 38.5284 8.45131 0 0 0
719 3 -1.05548 0.441445 39.0876 10.441 0 0 0
727 3 -1.05346 3.27927 34.069 10.4846 0 0 0
729 3 -1.04634 2.60076 37.2674 10.464 0 0 0
733 3 -1.05654 4.34124 35.3521 8.49631 0 0 0
752 4 0.355685 0.80938 37.5716 7.55225 0 0 0
754 4 0.360535 3.50648 38.4568 7.53682 0 0 0
756 4 0.384136 0.550043 39.4401 11.252 0 0 0
764 4 0.38468 3.33778 34.517 11.2739 0 0 0
766 4 0.391669 2.36707 36.9248 11.2855 0 0 0
770 4 0.32974 4.64191 35.2872 7.6693 0 0 0
399 3 -0.708651 9.17874 37.4793 5.72873 0 0 0
429 4 0.263992 8.56205 36.7656 5.8685 0 0 0
723 3 -1.0209 5.92336 35.087 10.5268 0 0 0
743 4 0.185027 5.78869 36.0831 5.68347 0 0 0
745 4 0.104924 7.73219 35.3158 6.3991 0 0 0
748 3 -0.586166 6.56378 35.1196 5.92516 0 0 0
788 2 1.36767 10.6834 37.1677 10.0458 0 0 0
790 2 1.23969 7.80341 35.4651 8.9158 0 0 0
794 2 2.01726 7.81146 38.7902 9.43583 0 0 0
800 3 -1.04986 6.76539 37.5157 8.45393 0 0 0
802 3 -1.06362 9.4211 38.5283 8.45132 0 0 0
804 3 -1.05063 6.21677 39.0875 10.4418 0 0 0
812 3 -1.05078 9.05423 34.0689 10.4845 0 0 0
814 3 -1.03668 8.37446 37.2677 10.4646 0 0 0
818 3 -1.06575 10.1143 35.3519 8.49568 0 0 0
835 4 0.311094 6.58448 37.5723 7.55252 0 0 0
837 4 0.359016 9.28054 38.4569 7.53684 0 0 0
839 4 0.340417 6.32536 39.4404 11.2525 0 0 0
847 4 0.385544 9.11278 34.517 11.2739 0 0 0
849 4 0.33378 8.14184 36.9248 11.2863 0 0 0
853 4 0.31185 10.4163 35.2873 7.66931 0 0 0
279 3 -0.714202 14.9516 37.4801 5.72897 0 0 0
310 4 0.276291 14.3348 36.7656 5.86877 0 0 0
619 2 1.36923 16.4585 37.1677 10.046 0 0 0
620 2 1.26259 13.5783 35.4652 8.91557 0 0 0
624 2 2.01068 13.5864 38.7902 9.43589 0 0 0
630 3 -1.04934 12.5395 37.5158 8.45397 0 0 0
632 3 -1.06814 15.1951 38.5284 8.45138 0 0 0
634 3 -1.04978 11.9917 39.0875 10.4419 0 0 0
643 3 -0.929749 14.8247 34.0638 10.4831 0 0 0
644 3 -1.03936 14.1495 37.2677 10.4646 0 0 0
649 3 -1.0722 15.8893 35.3517 8.49611 0 0 0
667 4 0.320742 12.3594 37.5722 7.55248 0 0 0
669 4 0.361272 15.0556 38.4568 7.5368 0 0 0
671 4 0.322298 12.0993 39.4404 11.2523 0 0 0
680 4 0.376183 14.8864 34.5167 11.2743 0 0 0
681 4 0.353085 13.9158 36.9249 11.2865 0 0 0
686 4 0.334482 16.1913 35.2876 7.669 0 0 0
808 3 -1.00962 11.697 35.0874 10.5271 0 0 0
828 4 0.10822 13.5077 35.3128 6.39906 0 0 0
831 3 -0.593003 12.343 35.0968 5.92529 0 0 0
905 3 -0.78291 0.361253 4.32225 13.8797 0 0 0
908 3 -0.838172 2.0031 2.42846 12.5607 0 0 0
929 4 0.357142 0.378027 4.91478 11.318 1 0 0
942 4 0.398131 0.8078 3.62956 13.4659 0 0 0
948 4 0.37287 2.85514 2.50675 12.7916 0 0 0
949 4 0.393569 1.82126 1.54797 12.8216 0 0 0
994 3 -0.750687 4.6298 1.38907 13.2807 0 0 0
995 3 -0.756698 3.34187 5.2645 13.2342 0 0 0
1025 4 0.377021 5.2254 2.14861 11.3249 0 0 0
1028 4 0.316785 5.179 4.09216 13.5754 0 0 0
1035 4 0.292894 5.44061 0.879595 13.1063 0 0 0
1036 4 0.380942 4.0084 0.673587 13.4235 0 0 0
1037 4 0.323986 2.50752 5.67264 13.227 0 0 0
1122 2 1.35083 0.388108 4.36108 16.4239 0 0 0
1330 3 -0.585771 1.20566 0.0738074 13.2174 0 1 0
1371 3 -1.03528 2.21343 1.42346 16.0077 0 0 0
1372 3 -1.05764 4.86907 2.43534 16.0043 0 0 0
1379 3 -1.05398 2.68949 4.20673 15.9863 0 0 0
1395 4 0.376338 2.03232 1.47855 15.1062 0 0 0
1396 4 0.375181 4.72956 2.36376 15.0898 0 0 0
1403 4 0.373088 3.10431 4.2622 15.1729 0 0 0
990 3 -0.772832 6.13625 4.32204 13.8794 0 0 0
993 3 -0.83172 7.77609 2.42503 12.5614 0 0 0
1013 4 0.359019 6.15258 4.91489 11.3181 0 0 0
1027 4 0.394347 6.58279 3.6296 13.4659 0 0 0
1033 4 0.374939 8.62986 2.50595 12.7918 0 0 0
1034 4 0.301488 7.59726 1.54846 12.8206 0 0 0
1079 3 -0.741319 10.4022 1.38635 13.2818 0 0 0
1080 3 -0.762245 9.11713 5.26363 13.2342 0 0 0
1108 4 0.379058 11.0004 2.14864 11.3249 0 0 0
1111 4 0.315473 10.954 4.09216 13.5754 0 0 0
1118 4 0.254021 11.2142 0.879451 13.1064 0 0 0
1119 4 0.265711 9.78495 0.672694 13.4227 0 0 0
1120 4 0.386626 8.2814 5.6736 13.2271 0 0 0
1182 2 1.33169 6.16279 4.36094 16.4238 0 0 0
1431 3 -0.789288 7.9881 1.42096 16.0103 0 0 0
1432 3 -0.821387 10.6454 2.43515 16.0071 0 0 0
1439 3 -0.803998 8.46268 4.20711 15.9886 0 0 0
1455 4 0.317301 7.80895 1.482 15.1053 0 0 0
1456 4 0.361547 10.5 2.36422 15.0896 0 0 0
1463 4 0.376146 8.88141 4.2593 15.1731 0 0 0
909 3 -0.746195 16.1751 1.38713 13.2816 0 0 0
910 3 -0.752932 14.8918 5.26444 13.2342 0 0 0
941 4 0.382043 16.7755 2.14859 11.325 0 0 0
943 4 0.313911 16.728 4.09215 13.5754 -1 0 0
950 4 0.371658 16.9908 0.879495 13.1056 0 0 0
951 4 0.279665 15.558 0.672675 13.4231 0 0 0
952 4 0.324834 14.0566 5.67261 13.227 0 0 0
1075 3 -0.786919 11.9103 4.32218 13.8796 0 0 0
1078 3 -0.828538 13.5511 2.42486 12.5617 0 0 0
1096 4 0.356691 11.928 4.91476 11.318 0 0 0
1110 4 0.391033 12.3568 3.62963 13.4658 0 0 0
1116 4 0.370627 14.4049 2.50601 12.7918 0 0 0
1117 4 0.274704 13.3725 1.54906 12.8205 0 0 0
1243 2 1.32633 11.9384 4.3615 16.4239 0 0 0
1310 3 -0.938233 13.7654 1.41696 16.0084 0 0 0
1311 3 -1.03922 16.4182 2.43589 16.0042 0 0 0
1318 3 -1.05332 14.2394 4.20661 15.9863 0 0 0
1335 4 0.333566 13.5828 1.47858 15.1063 0 0 0
1336 4 0.38367 16.2786 2.36358 15.0899 0 0 0
1343 4 0.374955 14.6543 4.26226 15.173 0 0 0
1451 4 0.168475 12.8257 39.6982 13.2377 0 0 0
1038 4 0.375126 3.99836 5.88826 13.0291 0 0 0
1134 3 -1.0566 1.95445 7.36908 16.0804 0 0 0
1149 4 0.164593 1.24458 9.91528 13.2367 0 0 0
1150 4 0.179015 1.63386 7.75354 13.2492 0 0 0
1151 3 -0.639715 2.00603 8.93903 13.4716 0 0 0
1158 4 0.317471 1.7955 7.33514 15.1669 0 0 0
1162 4 0.317168 0.10017 9.12123 15.2225 0 0 0
1184 2 1.26092 3.26083 9.2991 16.468 0 0 0
1192 3 -0.79579 5.09273 6.41113 16.0144 0 0 0
1198 3 -0.82533 5.57157 9.1863 16.0522 0 0 0
1202 3 -0.853492 4.87923 7.43738 12.5592 0 0 0
1217 4 0.33667 4.95618 6.50457 15.1053 0 0 0
1229 4 0.314607 4.37638 8.06223 13.0108 0 0 0
1230 4 0.41951 5.72553 7.55066 12.8818 0 0 0
1609 3 -0.75531 4.6358 11.3145 13.2818 0 0 0
1650 4 0.375675 5.45104 10.8064 13.1053 0 0 0
1651 4 0.28168 4.01862 10.5992 13.4231 0 0 0
1121 4 0.387713 9.7732 5.88842 13.0292 0 0 0
1194 3 -0.81782 7.72902 7.36826 16.0842 0 0 0
1209 3 -0.587513 6.95106 10.0016 13.2177 0 0 0
1210 3 -0.639545 9.07917 9.16835 13.9977 0 0 0
1211 3 -0.553074 7.3759 7.64944 13.2306 0 0 0
1212 5 0.504573 7.78074 8.9357 13.4702 0 0 0
1219 4 0.384837 7.56774 7.33465 15.1687 0 0 0
1223 4 0.355082 5.87586 9.11847 15.2224 0 0 0
1245 2 1.33377 9.03729 9.29961 16.4704 0 0 0
1253 3 -1.03829 10.8684 6.41258 16.0112 0 0 0
1259 3 -1.0477 11.3483 9.18615 16.0502 0 0 0
1263 3 -0.85557 10.66 7.43643 12.559 0 0 0
1277 4 0.355354 10.7284 6.50182 15.1062 0 0 0
1289 4 0.388708 10.1533 8.0607 13.0107 0 0 0
1290 4 0.301169 11.4974 7.551 12.8817 0 0 0
1694 3 -0.744996 10.4139 11.3157 13.2809 0 0 0
1734 4 0.26648 11.2252 10.8068 13.1063 0 0 0
1735 4 0.380932 9.7925 10.6005 13.4235 0 0 0
953 4 0.374308 15.5473 5.8883 13.0291 0 0 0
1124 2 1.28059 14.8114 9.29901 16.4683 0 0 0
1132 3 -1.03709 16.6422 6.41265 16.0113 -1 0 0
1138 3 -1.05851 17.1225 9.18607 16.0497 -1 0 0
1142 3 -0.844978 16.4333 7.4376 12.5602 0 0 0
1156 4 0.34201 16.5034 6.50174 15.1062 -1 0 0
1168 4 0.304072 15.927 8.06177 13.0109 0 0 0
1169 4 0.297605 17.272 7.55132 12.8819 0 0 0
1255 3 -1.05557 13.5034 7.36915 16.0805 0 0 0
1270 4 0.167241 12.7936 9.91529 13.2367 0 0 0
1271 4 0.176931 13.1838 7.75353 13.2492 0 0 0
1272 3 -0.639674 13.556 8.93904 13.4716 0 0 0
1279 4 0.316707 13.3455 7.33513 15.1668 0 0 0
1283 4 0.336869 11.6488 9.12127 15.2224 0 0 0
1524 3 -0.736826 16.1872 11.3134 13.2816 0 0 0
1565 4 0.252758 16.999 10.8064 13.1065 0 0 0
1566 4 0.276263 15.5689 10.5992 13.4229 0 0 0
435 2 1.35408 0.398149 14.2882 16.4238 0 0 0
506 3 -0.794233 5.10299 16.3379 16.0143 0 0 0
530 4 0.338278 4.96495 16.4317 15.1053 0 0 0
1189 3 -1.04152 2.22347 11.3497 16.0071 0 0 0
1190 3 -1.0568 4.87899 12.3622 16.0043 0 0 0
1197 3 -1.04814 2.69953 14.1346 15.9864 0 0 0
1214 4 0.329783 2.04245 11.4062 15.1065 0 0 0
1215 4 0.369473 4.73861 12.2908 15.0898 0 0 0
1222 4 0.373815 3.11428 14.1892 15.1729 0 0 0
1520 3 -0.76516 0.371178 14.2489 13.8798 0 0 0
1523 3 -0.825728 2.01108 12.3519 12.5615 0 0 0
1544 4 0.364585 0.387577 14.8419 11.3182 1 0 0
1557 4 0.394306 0.817803 13.5567 13.4658 0 0 0
1563 4 0.368851 2.86486 12.433 12.7918 0 0 0
1564 4 0.276652 1.83249 11.476 12.8205 0 0 0
1610 3 -0.761064 3.35223 15.1906 13.2342 0 0 0
1640 4 0.383391 5.23624 12.0754 11.3251 0 0 0
1643 4 0.313522 5.18888 14.0192 13.5754 0 0 0
1652 4 0.392634 2.51639 15.6006 13.2271 0 0 0
1653 4 0.387366 4.00818 15.8155 13.0292 0 0 0
496 2 1.32884 6.17319 14.2877 16.4239 0 0 0
566 3 -1.03928 10.8772 16.3397 16.0113 0 0 0
590 4 0.343161 10.7385 16.4287 15.1062 0 0 0
1250 3 -1.03896 7.99729 11.3505 16.0077 0 0 0
1251 3 -1.05344 10.6532 12.3624 16.0043 0 0 0
1258 3 -1.05602 8.47447 14.1347 15.9864 0 0 0
1274 4 0.371688 7.81737 11.4056 15.1062 0 0 0
1275 4 0.37408 10.5135 12.2907 15.0898 0 0 0
1282 4 0.374838 8.88933 14.1892 15.173 0 0 0
1605 3 -0.788584 6.14526 14.2494 13.8796 0 0 0
1608 3 -0.76457 7.78805 12.355 12.5579 0 0 0
1628 4 0.369424 6.16268 14.8416 11.318 0 0 0
1642 4 0.397484 6.59212 13.5563 13.4656 0 0 0
1648 4 0.389252 8.63982 12.4339 12.7908 0 0 0
1649 4 0.406301 7.6063 11.4756 12.8207 0 0 0
1695 3 -0.754333 9.1267 15.1915 13.2342 0 0 0
1724 4 0.359358 11.0082 12.0772 11.3263 0 0 0
1727 4 0.320219 10.964 14.0192 13.5754 0 0 0
1736 4 0.319876 8.2916 15.5996 13.227 0 0 0
1737 4 0.373547 9.78236 15.8152 13.0292 0 0 0
445 3 -1.03466 16.6521 16.3396 16.0114 -1 0 0
470 4 0.357533 16.5135 16.4287 15.1061 -1 0 0
556 2 1.35107 11.9471 14.2881 16.4239 0 0 0
1129 3 -1.03727 13.7724 11.3497 16.0071 0 0 0
1130 3 -1.05664 16.4282 12.3623 16.0044 0 0 0
1137 3 -1.04609 14.2495 14.1347 15.9865 0 0 0
1153 4 0.333341 13.5925 11.4063 15.1064 0 0 0
1154 4 0.371765 16.2885 12.2908 15.0898 0 0 0
1161 4 0.381125 14.6633 14.1893 15.1729 0 0 0
1525 3 -0.747788 14.9018 15.1914 13.2342 0 0 0
1556 4 0.375449 16.7854 12.0756 11.3249 0 0 0
1558 4 0.32026 16.738 14.0192 13.5754 -1 0 0
1567 4 0.336319 14.0666 15.5998 13.2271 0 0 0
1568 4 0.382943 15.5574 15.8153 13.0292 0 0 0
1690 3 -0.782002 11.9203 14.2492 13.8798 0 0 0
1693 3 -0.826145 13.561 12.3519 12.5617 0 0 0
1712 4 0.358374 11.9352 14.8388 11.3178 0 0 0
1726 4 0.395414 12.3668 13.5566 13.4659 0 0 0
1732 4 0.375818 14.4149 12.433 12.7918 0 0 0
1733 4 0.27752 13.3825 11.476 12.8205 0 0 0
40 3 -0.839706 2.02298 22.2823 12.5608 0 0 0
80 4 0.375934 2.8751 22.3607 12.7916 0 0 0
81 4 0.391385 1.8414 21.4021 12.8216 0 0 0
126 3 -0.755525 4.64876 21.2428 13.2808 0 0 0
157 4 0.374278 5.24541 22.0026 11.3249 0 0 0
167 4 0.286767 5.4605 20.7336 13.1063 0 0 0
168 4 0.380534 4.02757 20.5275 13.4235 0 0 0
447 3 -1.05613 1.96301 17.2958 16.0815 0 0 0
462 3 -0.59369 1.18609 19.9288 13.2176 0 0 0
463 3 -0.633296 3.31476 19.0956 13.9977 0 0 0
464 3 -0.548599 1.61082 17.5764 13.2306 0 0 0
465 5 0.504807 2.0152 18.8626 13.4699 0 0 0
472 4 0.388757 1.80627 17.2611 15.1689 0 0 0
476 4 0.345784 0.109231 19.0486 15.222 0 0 0
498 2 1.33089 3.27156 19.226 16.4704 0 0 0
503 3 -0.789377 2.23185 21.2757 16.0109 0 0 0
504 3 -0.816142 4.88942 22.2892 16.007 0 0 0
512 3 -0.813824 5.58251 19.1134 16.0525 0 0 0
516 3 -0.856403 4.89498 17.3635 12.559 0 0 0
527 4 0.352785 2.05392 21.3354 15.105 0 0 0
528 4 0.367732 4.74497 22.2181 15.0896 0 0 0
542 4 0.394685 4.3883 17.9877 13.0108 0 0 0
543 4 0.311688 5.73238 17.478 12.8817 0 0 0
125 3 -0.830601 7.79614 22.2791 12.5618 0 0 0
165 4 0.367361 8.64985 22.3599 12.7918 0 0 0
166 4 0.301352 7.61724 21.4024 12.8206 0 0 0
211 3 -0.746986 10.4221 21.2403 13.2817 0 0 0
241 4 0.369669 11.0205 22.0027 11.325 0 0 0
251 4 0.249648 11.2341 20.7335 13.1064 0 0 0
252 4 0.257909 9.804 20.5266 13.4227 0 0 0
508 3 -0.82115 7.73943 17.2957 16.0831 0 0 0
523 4 0.104616 8.97468 19.0738 13.9531 0 0 0
524 4 0.181898 7.42147 17.6795 13.2502 0 0 0
525 3 -0.615239 7.81102 18.8579 13.4791 0 0 0
532 4 0.311355 7.57712 17.2626 15.1666 0 0 0
536 4 0.353834 5.88547 19.0452 15.2227 0 0 0
558 2 1.23903 9.04675 19.2265 16.4683 0 0 0
563 3 -1.04979 8.00754 21.2769 16.007 0 0 0
564 3 -1.06512 10.6631 22.2893 16.0044 0 0 0
572 3 -1.06419 11.3574 19.1131 16.0496 0 0 0
576 3 -0.84975 10.668 17.3645 12.5602 0 0 0
587 4 0.33157 7.82745 21.3332 15.1064 0 0 0
588 4 0.362015 10.5235 22.2178 15.0899 0 0 0
602 4 0.290669 10.1633 17.9886 13.0108 0 0 0
603 4 0.32496 11.5075 17.4784 12.882 0 0 0
41 3 -0.742251 16.1948 21.2413 13.2818 0 0 0
73 4 0.354068 16.7924 22.0042 11.3264 0 0 0
82 4 0.370991 17.0101 20.7334 13.1053 0 0 0
83 4 0.267299 15.5778 20.5266 13.423 0 0 0
210 3 -0.830773 13.5701 22.279 12.5617 0 0 0
249 4 0.373735 14.4239 22.36 12.7917 0 0 0
250 4 0.274946 13.3915 21.403 12.8204 0 0 0
437 2 1.25442 14.8204 19.226 16.4686 0 0 0
442 3 -1.0454 13.7824 21.2767 16.0071 0 0 0
443 3 -1.05851 16.438 22.2893 16.0044 0 0 0
451 3 -1.06433 17.1323 19.1128 16.0499 -1 0 0
455 3 -0.846294 16.4392 17.3645 12.5591 0 0 0
467 4 0.322913 13.6015 21.3333 15.1064 0 0 0
468 4 0.376456 16.2976 22.2178 15.0898 0 0 0
482 4 0.303753 15.9355 17.989 13.0106 0 0 0
483 4 0.414673 17.2846 17.4777 12.8818 0 0 0
568 3 -1.05474 13.5135 17.2962 16.0805 0 0 0
583 4 0.162355 12.8057 19.8442 13.2376 0 0 0
584 4 0.111411 14.7492 19.0768 13.9531 0 0 0
585 3 -0.608033 13.5818 18.8806 13.4789 0 0 0
592 4 0.33542 13.3545 17.2621 15.1666 0 0 0
596 4 0.315854 11.6592 19.0482 15.2224 0 0 0
37 3 -0.785475 0.380433 24.1764 13.8793 0 0 0
61 4 0.356433 0.396147 24.7658 11.3177 1 0 0
74 4 0.400816 0.826771 23.4835 13.4658 0 0 0
127 3 -0.763829 3.36173 25.1185 13.2343 0 0 0
160 4 0.30948 5.19893 23.9462 13.5754 0 0 0
169 4 0.314399 2.52659 25.5266 13.227 0 0 0
170 4 0.370888 4.0174 25.7423 13.0292 0 0 0
255 2 1.35256 0.40767 24.2151 16.4238 0 0 0
267 3 -1.06181 1.97342 27.223 16.0804 0 0 0
283 4 0.17613 1.65386 27.6076 13.2492 0 0 0
291 4 0.31081 1.81548 27.1892 15.1668 0 0 0
325 3 -1.04077 5.11308 26.2667 16.0114 0 0 0
335 3 -0.857002 4.89919 27.2913 12.5594 0 0 0
350 4 0.354983 4.9736 26.3557 15.1062 0 0 0
362 4 0.313142 4.39638 27.9163 13.0108 0 0 0
363 4 0.419219 5.74555 27.4047 12.8818 0 0 0
511 3 -0.809386 2.70763 24.0622 15.9886 0 0 0
535 4 0.370102 3.12643 24.1133 15.1731 0 0 0
122 3 -0.775155 6.15523 24.1759 13.8794 0 0 0
145 4 0.361115 6.17208 24.7689 11.318 0 0 0
159 4 0.389128 6.60183 23.4836 13.4658 0 0 0
212 3 -0.759755 9.13713 25.1175 13.234 0 0 0
244 4 0.313034 10.973 23.9462 13.5754 0 0 0
253 4 0.397249 8.30139 25.5276 13.2272 0 0 0
254 4 0.39166 9.79224 25.7425 13.0293 0 0 0
315 2 1.35674 6.18253 24.2155 16.4239 0 0 0
327 3 -0.946176 7.75109 27.2197 16.0849 0 0 0
344 3 -0.547223 7.39583 27.5034 13.2305 0 0 0
352 4 0.378993 7.59049 27.1877 15.1686 0 0 0
386 3 -0.935745 10.8841 26.2658 16.0139 0 0 0
396 3 -0.857654 10.6797 27.2904 12.5589 0 0 0
409 4 0.363797 10.7479 26.3558 15.1062 0 0 0
421 4 0.393276 10.1724 27.9146 13.0108 0 0 0
422 4 0.334684 11.5169 27.4051 12.8818 0 0 0
571 3 -0.955429 8.48539 24.065 15.9892 0 0 0
595 4 0.378913 8.89859 24.1168 15.173 0 0 0
42 3 -0.754444 14.9108 25.1184 13.2341 0 0 0
75 4 0.326163 16.748 23.9461 13.5754 -1 0 0
84 4 0.335541 14.0756 25.5268 13.2271 0 0 0
85 4 0.379174 15.5673 25.7422 13.0292 0 0 0
207 3 -0.780952 11.9303 24.1762 13.8794 0 0 0
229 4 0.34926 11.9465 24.7688 11.3181 0 0 0
243 4 0.390752 12.3768 23.4836 13.4658 0 0 0
265 3 -0.943031 16.659 26.266 16.0138 -1 0 0
275 3 -0.850434 16.4523 27.2916 12.5602 0 0 0
289 4 0.341686 16.522 26.3556 15.1062 -1 0 0
301 4 0.291748 15.9471 27.9156 13.0108 0 0 0
302 4 0.290908 17.291 27.4053 12.8819 0 0 0
376 2 1.38638 11.9573 24.2151 16.4241 0 0 0
388 3 -0.948693 13.5265 27.2199 16.0838 0 0 0
411 4 0.322312 13.3646 27.1888 15.1664 0 0 0
450 3 -0.955676 14.2593 24.0651 15.9891 0 0 0
475 4 0.38005 14.6736 24.1168 15.1731 0 0 0
282 4 0.163921 1.2636 29.7693 13.2367 0 0 0
284 3 -0.643049 2.02603 28.793 13.4717 0 0 0
295 4 0.312408 0.119203 28.9752 15.2225 0 0 0
317 2 1.26253 3.28132 29.1529 16.4683 0 0 0
322 3 -1.04056 2.24244 31.2037 16.0071 0 0 0
323 3 -1.05338 4.89808 32.2163 16.0044 0 0 0
330 3 -1.04735 2.71946 33.9886 15.9864 0 0 0
331 3 -1.06181 5.5924 29.0398 16.0501 0 0 0
347 4 0.330305 2.06247 31.2602 15.1064 0 0 0
348 4 0.375666 4.75862 32.1448 15.0898 0 0 0
655 3 -0.82956 2.03106 32.2059 12.5618 0 0 0
689 4 0.389547 0.836795 33.4106 13.4658 0 0 0
695 4 0.373785 2.88489 32.287 12.7918 0 0 0
696 4 0.276117 1.85248 31.33 12.8205 0 0 0
741 3 -0.748617 4.65488 31.1685 13.2817 0 0 0
772 4 0.38877 5.2553 31.9291 11.3247 0 0 0
775 4 0.317575 5.20804 33.8732 13.5754 0 0 0
782 4 0.375465 5.47097 30.6604 13.1053 0 0 0
783 4 0.282593 4.03762 30.4542 13.4232 0 0 0
342 3 -0.590469 6.97034 29.8554 13.2176 0 0 0
343 3 -0.633804 9.09882 29.0226 13.9979 0 0 0
345 5 0.495316 7.7998 28.7899 13.4698 0 0 0
356 4 0.350671 5.89419 28.9756 15.222 0 0 0
378 2 1.36186 9.05593 29.1533 16.4706 0 0 0
383 3 -1.03647 8.01726 31.2044 16.0077 0 0 0
384 3 -1.05213 10.6732 32.2164 16.0044 0 0 0
391 3 -1.05067 8.49345 33.9888 15.9864 0 0 0
392 3 -1.04687 11.3684 29.0401 16.0504 0 0 0
406 4 0.374681 7.83635 31.2596 15.1062 0 0 0
407 4 0.376922 10.5335 32.1447 15.0898 0 0 0
740 3 -0.840928 7.80698 32.2093 12.5608 0 0 0
774 4 0.395999 6.61181 33.4106 13.4659 0 0 0
780 4 0.375765 8.65913 32.2878 12.7916 0 0 0
781 4 0.389899 7.62536 31.329 12.8216 0 0 0
826 3 -0.749106 10.4336 31.1699 13.2808 0 0 0
855 4 0.385015 11.0302 31.9295 11.3251 0 0 0
858 4 0.319739 10.983 33.8732 13.5754 0 0 0
865 4 0.29502 11.2446 30.6606 13.1063 0 0 0
866 4 0.377983 9.81256 30.4555 13.4235 0 0 0
257 2 1.27585 14.8303 29.1531 16.4685 0 0 0
262 3 -1.04253 13.7915 31.2037 16.0071 0 0 0
263 3 -1.05914 16.4482 32.2163 16.0044 0 0 0
270 3 -1.04841 14.2684 33.9886 15.9864 0 0 0
271 3 -1.06477 17.1414 29.04 16.0497 -1 0 0
286 4 0.333947 13.6114 31.2602 15.1064 0 0 0
287 4 0.365139 16.3075 32.1448 15.0899 0 0 0
403 4 0.105739 14.7593 29.0022 13.9531 0 0 0
404 3 -0.543606 13.6015 28.7978 13.4823 0 0 0
415 4 0.354065 11.6688 28.9754 15.2223 0 0 0
656 3 -0.73785 16.2062 31.1674 13.2818 0 0 0
688 4 0.386793 16.8042 31.9297 11.3248 0 0 0
690 4 0.314125 16.758 33.8732 13.5754 -1 0 0
697 4 0.250059 17.0181 30.6605 13.1064 0 0 0
698 4 0.263006 15.5889 30.4546 13.4227 0 0 0
825 3 -0.744323 13.5802 32.2057 12.5587 0 0 0
857 4 0.399353 12.3871 33.4104 13.4656 0 0 0
863 4 0.385672 14.4335 32.2871 12.791 0 0 0
864 4 0.313297 13.4011 31.3299 12.8199 0 0 0
355 4 0.378753 3.13433 34.0433 15.173 0 0 0
652 3 -0.77319 0.390236 34.1029 13.8798 0 0 0
