576     6  0.000000   13.078000    4.359000    0.000000
577     7  0.000000   13.078000    6.004000    1.175000
578     7  0.000000   13.078000    2.715000    1.175000
579     7  0.000000   11.434000    4.359000   -1.175000
580     7  0.000000   14.723000    4.359000   -1.175000
581     5  0.000000   21.797000   -0.000000   10.218000
582     3  0.000000   21.797000    1.735000    8.952000
583     3  0.000000   21.797000   -1.735000    8.952000
584     4  0.000000   20.015000   -0.000000   11.410000
585     4  0.000000   23.580000   -0.000000   11.410000
586     5  0.000000   21.797000   -0.000000    3.899000
587     4  0.000000   21.797000    1.782000    5.090000
588     4  0.000000   21.797000   -1.782000    5.090000
589     3  0.000000   20.062000   -0.000000    2.633000
590     3  0.000000   23.533000   -0.000000    2.633000
591     6  0.000000   17.438000   -0.000000    6.319000
592     7  0.000000   19.082000   -0.000000    7.494000
593     7  0.000000   15.794000   -0.000000    7.494000
594     7  0.000000   17.438000    1.644000    5.145000
595     7  0.000000   17.438000   -1.644000    5.145000
596     6  0.000000   21.797000    4.359000    0.000000
597     7  0.000000   21.797000    6.004000    1.175000
598     7  0.000000   21.797000    2.715000    1.175000
599     7  0.000000   20.153000    4.359000   -1.175000
600     7  0.000000   23.442000    4.359000   -1.175000
601     5  0.000000    4.359000    8.719000   10.218000
602     3  0.000000    4.359000   10.454000    8.952000
603     3  0.000000    4.359000    6.984000    8.952000
604     4  0.000000    2.577000    8.719000   11.410000
605     4  0.000000    6.142000    8.719000   11.410000
606     5  0.000000    4.359000    8.719000    3.899000
607     4  0.000000    4.359000   10.501000    5.090000
608     4  0.000000    4.359000    6.937000    5.090000
609     3  0.000000    2.624000    8.719000    2.633000
610     3  0.000000    6.095000    8.719000    2.633000
611     6  0.000000    0.000000    8.719000    6.319000
612     7  0.000000    1.644000    8.719000    7.494000
613     7  0.000000   -1.644000    8.719000    7.494000
614     7  0.000000    0.000000   10.363000    5.145000
615     7  0.000000    0.000000    7.075000    5.145000
616     6  0.000000    4.359000   13.078000    0.000000
617     7  0.000000    4.359000   14.723000    1.175000
618     7  0.000000    4.359000   11.434000    1.175000
619     7  0.000000    2.715000   13.078000   -1.175000
620     7  0.000000    6.004000   13.078000   -1.175000
621     5  0.000000   13.078000    8.719000   10.218000
622     3  0.000000   13.078000   10.454000    8.952000
623     3  0.000000   13.078000    6.984000    8.952000
624     4  0.000000   11.296000    8.719000   11.410000
625     4  0.000000   14.861000    8.719000   11.410000
626     5  0.000000   13.078000    8.719000    3.899000
627     4  0.000000   13.078000   10.501000    5.090000
628     4  0.000000   13.078000    6.937000    5.090000
629     3  0.000000   11.343000    8.719000    2.633000
630     3  0.000000   14.814000    8.719000    2.633000
631     6  0.000000    8.719000    8.719000    6.319000
632     7  0.000000   10.363000    8.719000    7.494000
633     7  0.000000    7.075000    8.719000    7.494000
634     7  0.000000    8.719000   10.363000    5.145000
635     7  0.000000    8.719000    7.075000    5.145000
636     6  0.000000   13.078000   13.078000    0.000000
637     7  0.000000   13.078000   14.723000    1.175000
638     7  0.000000   13.078000   11.434000    1.175000
639     7  0.000000   11.434000   13.078000   -1.175000
640     7  0.000000   14.723000   13.078000   -1.175000
641     5  0.000000   21.797000    8.719000   10.218000
642     3  0.000000   21.797000   10.454000    8.952000
643     3  0.000000   21.797000    6.984000    8.952000
644     4  0.000000   20.015000    8.719000   11.410000
645     4  0.000000   23.580000    8.719000   11.410000
646     5  0.000000   21.797000    8.719000    3.899000
647     4  0.000000   21.797000   10.501000    5.090000
648     4  0.000000   21.797000    6.937000    5.090000
649     3  0.000000   20.062000    8.719000    2.633000
650     3  0.000000   23.533000    8.719000    2.633000
651     6  0.000000   17.438000    8.719000    6.319000
652     7  0.000000   19.082000    8.719000    7.494000
653     7  0.000000   15.794000    8.719000    7.494000
654     7  0.000000   17.438000   10.363000    5.145000
655     7  0.000000   17.438000    7.075000    5.145000
656     6  0.000000   21.797000   13.078000    0.000000
657     7  0.000000   21.797000   14.723000    1.175000
658     7  0.000000   21.797000   11.434000    1.175000
659     7  0.000000   20.153000   13.078000   -1.175000
660     7  0.000000   23.442000   13.078000   -1.175000
661     5  0.000000    4.359000   17.438000   10.218000
662     3  0.000000    4.359000   19.173000    8.952000
663     3  0.000000    4.359000   15.703000    8.952000
664     4  0.000000    2.577000   17.438000   11.410000
665     4  0.000000    6.142000   17.438000   11.410000
666     5  0.000000    4.359000   17.438000    3.899000
667     4  0.000000    4.359000   19.220000    5.090000
668     4  0.000000    4.359000   15.656000    5.090000
669     3  0.000000    2.624000   17.438000    2.633000
670     3  0.000000    6.095000   17.438000    2.633000
671     6  0.000000    0.000000   17.438000    6.319000
672     7  0.000000    1.644000   17.438000    7.494000
673     7  0.000000   -1.644000   17.438000    7.494000
674     7  0.000000    0.000000   19.082000    5.145000
675     7  0.000000    0.000000   15.794000    5.145000
676     6  0.000000    4.359000   21.797000    0.000000
677     7  0.000000    4.359000   23.442000    1.175000
678     7  0.000000    4.359000   20.153000    1.175000
679     7  0.000000    2.715000   21.797000   -1.175000
680     7  0.000000    6.004000   21.797000   -1.175000
681     5  0.000000   13.078000   17.438000   10.218000
682     3  0.000000   13.078000   19.173000    8.952000
683     3  0.000000   13.078000   15.703000    8.952000
684     4  0.000000   11.296000   17.438000   11.410000
685     4  0.000000   14.861000   17.438000   11.410000
686     5  0.000000   13.078000   17.438000    3.899000
687     4  0.000000   13.078000   19.220000    5.090000
688     4  0.000000   13.078000   15.656000    5.090000
689     3  0.000000   11.343000   17.438000    2.633000
690     3  0.000000   14.814000   17.438000    2.633000
691     6  0.000000    8.719000   17.438000    6.319000
692     7  0.000000   10.363000   17.438000    7.494000
693     7  0.000000    7.075000   17.438000    7.494000
694     7  0.000000    8.719000   19.082000    5.145000
695     7  0.000000    8.719000   15.794000    5.145000
696     6  0.000000   13.078000   21.797000    0.000000
697     7  0.000000   13.078000   23.442000    1.175000
698     7  0.000000   13.078000   20.153000    1.175000
699     7  0.000000   11.434000   21.797000   -1.175000
700     7  0.000000   14.723000   21.797000   -1.175000
701     5  0.000000   21.797000   17.438000   10.218000
702     3  0.000000   21.797000   19.173000    8.952000
703     3  0.000000   21.797000   15.703000    8.952000
704     4  0.000000   20.015000   17.438000   11.410000
705     4  0.000000   23.580000   17.438000   11.410000
706     5  0.000000   21.797000   17.438000    3.899000
707     4  0.000000   21.797000   19.220000    5.090000
708     4  0.000000   21.797000   15.656000    5.090000
709     3  0.000000   20.062000   17.438000    2.633000
710     3  0.000000   23.533000   17.438000    2.633000
711     6  0.000000   17.438000   17.438000    6.319000
712     7  0.000000   19.082000   17.438000    7.494000
713     7  0.000000   15.794000   17.438000    7.494000
714     7  0.000000   17.438000   19.082000    5.145000
715     7  0.000000   17.438000   15.794000    5.145000
716     6  0.000000   21.797000   21.797000    0.000000
717     7  0.000000   21.797000   23.442000    1.175000
718     7  0.000000   21.797000   20.153000    1.175000
719     7  0.000000   20.153000   21.797000   -1.175000
720     7  0.000000   23.442000   21.797000   -1.175000
721     5  0.000000    4.359000   -0.000000   22.857000
722     3  0.000000    4.359000    1.735000   21.591000
723     3  0.000000    4.359000   -1.735000   21.591000
724     4  0.000000    2.577000   -0.000000   24.049000
725     4  0.000000    6.142000   -0.000000   24.049000
726     5  0.000000    4.359000   -0.000000   16.538000
727     4  0.000000    4.359000    1.782000   17.729000
728     4  0.000000    4.359000   -1.782000   17.729000
729     3  0.000000    2.624000   -0.000000   15.272000
730     3  0.000000    6.095000   -0.000000   15.272000
731     6  0.000000    0.000000   -0.000000   18.958000
732     7  0.000000    1.644000   -0.000000   20.133000
733     7  0.000000   -1.644000   -0.000000   20.133000
734     7  0.000000    0.000000    1.644000   17.784000
735     7  0.000000    0.000000   -1.644000   17.784000
736     6  0.000000    4.359000    4.359000   12.639000
737     7  0.000000    4.359000    6.004000   13.814000
738     7  0.000000    4.359000    2.715000   13.814000
739     7  0.000000    2.715000    4.359000   11.464000
740     7  0.000000    6.004000    4.359000   11.464000
741     5  0.000000   13.078000   -0.000000   22.857000
742     3  0.000000   13.078000    1.735000   21.591000
743     3  0.000000   13.078000   -1.735000   21.591000
744     4  0.000000   11.296000   -0.000000   24.049000
745     4  0.000000   14.861000   -0.000000   24.049000
746     5  0.000000   13.078000   -0.000000   16.538000
747     4  0.000000   13.078000    1.782000   17.729000
748     4  0.000000   13.078000   -1.782000   17.729000
749     3  0.000000   11.343000   -0.000000   15.272000
750     3  0.000000   14.814000   -0.000000   15.272000
751     6  0.000000    8.719000   -0.000000   18.958000
752     7  0.000000   10.363000   -0.000000   20.133000
753     7  0.000000    7.075000   -0.000000   20.133000
754     7  0.000000    8.719000    1.644000   17.784000
755     7  0.000000    8.719000   -1.644000   17.784000
756     6  0.000000   13.078000    4.359000   12.639000
757     7  0.000000   13.078000    6.004000   13.814000
758     7  0.000000   13.078000    2.715000   13.814000
759     7  0.000000   11.434000    4.359000   11.464000
760     7  0.000000   14.723000    4.359000   11.464000
761     5  0.000000   21.797000   -0.000000   22.857000
762     3  0.000000   21.797000    1.735000   21.591000
763     3  0.000000   21.797000   -1.735000   21.591000
764     4  0.000000   20.015000   -0.000000   24.049000
765     4  0.000000   23.580000   -0.000000   24.049000
766     5  0.000000   21.797000   -0.000000   16.538000
767     4  0.000000   21.797000    1.782000   17.729000
768     4  0.000000   21.797000   -1.782000   17.729000
769     3  0.000000   20.062000   -0.000000   15.272000
770     3  0.000000   23.533000   -0.000000   15.272000
771     6  0.000000   17.438000   -0.000000   18.958000
772     7  0.000000   19.082000   -0.000000   20.133000
773     7  0.000000   15.794000   -0.000000   20.133000
774     7  0.000000   17.438000    1.644000   17.784000
775     7  0.000000   17.438000   -1.644000   17.784000
776     6  0.000000   21.797000    4.359000   12.639000
777     7  0.000000   21.797000    6.004000   13.814000
778     7  0.000000   21.797000    2.715000   13.814000
779     7  0.000000   20.153000    4.359000   11.464000
780     7  0.000000   23.442000    4.359000   11.464000
781     5  0.000000    4.359000    8.719000   22.857000
782     3  0.000000    4.359000   10.454000   21.591000
783     3  0.000000    4.359000    6.984000   21.591000
784     4  0.000000    2.577000    8.719000   24.049000
785     4  0.000000    6.142000    8.719000   24.049000
786     5  0.000000    4.359000    8.719000   16.538000
787     4  0.000000    4.359000   10.501000   17.729000
788     4  0.000000    4.359000    6.937000   17.729000
789     3  0.000000    2.624000    8.719000   15.272000
790     3  0.000000    6.095000    8.719000   15.272000
791     6  0.000000    0.000000    8.719000   18.958000
792     7  0.000000    1.644000    8.719000   20.133000
793     7  0.000000   -1.644000    8.719000   20.133000
794     7  0.000000    0.000000   10.363000   17.784000
795     7  0.000000    0.000000    7.075000   17.784000
796     6  0.000000    4.359000   13.078000   12.639000
797     7  0.000000    4.359000   14.723000   13.814000
798     7  0.000000    4.359000   11.434000   13.814000
799     7  0.000000    2.715000   13.078000   11.464000
800     7  0.000000    6.004000   13.078000   11.464000
801     5  0.000000   13.078000    8.719000   22.857000
802     3  0.000000   13.078000   10.454000   21.591000
803     3  0.000000   13.078000    6.984000   21.591000
804     4  0.000000   11.296000    8.719000   24.049000
805     4  0.000000   14.861000    8.719000   24.049000
806     5  0.000000   13.078000    8.719000   16.538000
807     4  0.000000   13.078000   10.501000   17.729000
808     4  0.000000   13.078000    6.937000   17.729000
809     3  0.000000   11.343000    8.719000   15.272000
810     3  0.000000   14.814000    8.719000   15.272000
811     6  0.000000    8.719000    8.719000   18.958000
812     7  0.000000   10.363000    8.719000   20.133000
813     7  0.000000    7.075000    8.719000   20.133000
814     7  0.000000    8.719000   10.363000   17.784000
815     7  0.000000    8.719000    7.075000   17.784000
816     6  0.000000   13.078000   13.078000   12.639000
817     7  0.000000   13.078000   14.723000   13.814000
818     7  0.000000   13.078000   11.434000   13.814000
819     7  0.000000   11.434000   13.078000   11.464000
820     7  0.000000   14.723000   13.078000   11.464000
821     5  0.000000   21.797000    8.719000   22.857000
822     3  0.000000   21.797000   10.454000   21.591000
823     3  0.000000   21.797000    6.984000   21.591000
824     4  0.000000   20.015000    8.719000   24.049000
825     4  0.000000   23.580000    8.719000   24.049000
826     5  0.000000   21.797000    8.719000   16.538000
827     4  0.000000   21.797000   10.501000   17.729000
828     4  0.000000   21.797000    6.937000   17.729000
829     3  0.000000   20.062000    8.719000   15.272000
830     3  0.000000   23.533000    8.719000   15.272000
831     6  0.000000   17.438000    8.719000   18.958000
832     7  0.000000   19.082000    8.719000   20.133000
833     7  0.000000   15.794000    8.719000   20.133000
834     7  0.000000   17.438000   10.363000   17.784000
835     7  0.000000   17.438000    7.075000   17.784000
836     6  0.000000   21.797000   13.078000   12.639000
837     7  0.000000   21.797000   14.723000   13.814000
838     7  0.000000   21.797000   11.434000   13.814000
839     7  0.000000   20.153000   13.078000   11.464000
840     7  0.000000   23.442000   13.078000   11.464000
841     5  0.000000    4.359000   17.438000   22.857000
842     3  0.000000    4.359000   19.173000   21.591000
843     3  0.000000    4.359000   15.703000   21.591000
844     4  0.000000    2.577000   17.438000   24.049000
845     4  0.000000    6.142000   17.438000   24.049000
846     5  0.000000    4.359000   17.438000   16.538000
847     4  0.000000    4.359000   19.220000   17.729000
848     4  0.000000    4.359000   15.656000   17.729000
849     3  0.000000    2.624000   17.438000   15.272000
850     3  0.000000    6.095000   17.438000   15.272000
851     6  0.000000    0.000000   17.438000   18.958000
852     7  0.000000    1.644000   17.438000   20.133000
853     7  0.000000   -1.644000   17.438000   20.133000
854     7  0.000000    0.000000   19.082000   17.784000
855     7  0.000000    0.000000   15.794000   17.784000
856     6  0.000000    4.359000   21.797000   12.639000
857     7  0.000000    4.359000   23.442000   13.814000
858     7  0.000000    4.359000   20.153000   13.814000
859     7  0.000000    2.715000   21.797000   11.464000
860     7  0.000000    6.004000   21.797000   11.464000
861     5  0.000000   13.078000   17.438000   22.857000
862     3  0.000000   13.078000   19.173000   21.591000
863     3  0.000000   13.078000   15.703000   21.591000
864     4  0.000000   11.296000   17.438000   24.049000
865     4  0.000000   14.861000   17.438000   24.049000
866     5  0.000000   13.078000   17.438000   16.538000
867     4  0.000000   13.078000   19.220000   17.729000
868     4  0.000000   13.078000   15.656000   17.729000
869     3  0.000000   11.343000   17.438000   15.272000
870     3  0.000000   14.814000   17.438000   15.272000
871     6  0.000000    8.719000   17.438000   18.958000
872     7  0.000000   10.363000   17.438000   20.133000
873     7  0.000000    7.075000   17.438000   20.133000
874     7  0.000000    8.719000   19.082000   17.784000
875     7  0.000000    8.719000   15.794000   17.784000
876     6  0.000000   13.078000   21.797000   12.639000
877     7  0.000000   13.078000   23.442000   13.814000
878     7  0.000000   13.078000   20.153000   13.814000
879     7  0.000000   11.434000   21.797000   11.464000
880     7  0.000000   14.723000   21.797000   11.464000
881     5  0.000000   21.797000   17.438000   22.857000
882     3  0.000000   21.797000   19.173000   21.591000
883     3  0.000000   21.797000   15.703000   21.591000
884     4  0.000000   20.015000   17.438000   24.049000
885     4  0.000000   23.580000   17.438000   24.049000
886     5  0.000000   21.797000   17.438000   16.538000
887     4  0.000000   21.797000   19.220000   17.729000
888     4  0.000000   21.797000   15.656000   17.729000
889     3  0.000000   20.062000   17.438000   15.272000
890     3  0.000000   23.533000   17.438000   15.272000
891     6  0.000000   17.438000   17.438000   18.958000
892     7  0.000000   19.082000   17.438000   20.133000
893     7  0.000000   15.794000   17.438000   20.133000
894     7  0.000000   17.438000   19.082000   17.784000
895     7  0.000000   17.438000   15.794000   17.784000
896     6  0.000000   21.797000   21.797000   12.639000
897     7  0.000000   21.797000   23.442000   13.814000
898     7  0.000000   21.797000   20.153000   13.814000
899     7  0.000000   20.153000   21.797000   11.464000
900     7  0.000000   23.442000   21.797000   11.464000
