581     2  0.000000 10.135000 11.019000 15.484000
582     2  0.000000 10.311000 10.760000 13.699000
583     1  0.000000 16.143000 17.483000 20.107000
584     2  0.000000 16.798000 16.915000 20.800000
585     2  0.000000 15.453000 16.782000 19.593000
586     1  0.000000 16.662000  8.232000 16.029000
587     2  0.000000 17.445000  8.158000 16.812000
588     2  0.000000 16.097000  7.278000 15.981000
589     1  0.000000 19.168000 11.414000 18.632000
590     2  0.000000 19.340000 12.449000 18.268000
591     2  0.000000 18.278000 10.987000 18.124000
592     1  0.000000  3.508000  1.639000 20.800000
593     2  0.000000  2.785000  2.122000 20.111000
594     2  0.000000  4.542000  1.906000 20.497000
595     1  0.000000 16.812000 19.856000  7.149000
596     2  0.000000 17.875000 20.047000  6.895000
597     2  0.000000 16.339000 20.799000  7.494000
598     1  0.000000  2.979000 15.797000 19.860000
599     2  0.000000  3.918000 15.307000 20.191000
600     2  0.000000  2.813000 15.589000 18.782000
601     1  0.000000  0.908000  6.796000 13.527000
602     2  0.000000  1.663000  6.173000 13.005000
603     2  0.000000  1.404000  7.387000 14.326000
604     1  0.000000  4.435000 19.002000 11.706000
605     2  0.000000  3.394000 18.994000 11.322000
606     2  0.000000  4.803000 20.048000 11.755000
607     1  0.000000  3.071000  8.405000 19.210000
608     2  0.000000  3.779000  9.108000 19.697000
609     2  0.000000  3.243000  7.380000 19.600000
610     1  0.000000  0.000000 13.723000 14.720000
611     2  0.000000  0.876000 13.633000 15.396000
612     2  0.000000  0.001000 12.878000 14.001000
613     1  0.000000  9.261000  5.426000 18.259000
614     2  0.000000  8.549000  4.751000 18.777000
615     2  0.000000 10.282000  5.269000 18.665000
616     1  0.000000  1.280000  0.800000 14.876000
617     2  0.000000  1.728000  1.383000 14.044000
618     2  0.000000  0.671000  1.474000 15.513000
619     1  0.000000  1.010000 12.271000  7.540000
620     2  0.000000  0.019000 11.851000  7.810000
621     2  0.000000  1.084000 12.362000  6.436000
622     1  0.000000  8.047000  3.000000  3.560000
623     2  0.000000  9.038000  2.993000  3.062000
624     2  0.000000  8.007000  2.187000  4.315000
625     1  0.000000  4.625000 17.368000 14.773000
626     2  0.000000  5.626000 17.754000 14.489000
627     2  0.000000  4.740000 16.402000 15.308000
628     1  0.000000  9.280000 11.366000 17.476000
629     2  0.000000  8.576000 11.868000 16.780000
630     2  0.000000  9.009000 10.294000 17.566000
631     1  0.000000 17.371000  9.021000  3.741000
632     2  0.000000 16.638000  8.238000  4.027000
633     2  0.000000 17.491000  9.738000  4.580000
634     1  0.000000  5.055000  2.906000 17.831000
635     2  0.000000  4.199000  2.834000 18.534000
636     2  0.000000  5.454000  1.890000 17.630000
637     1  0.000000 17.252000 15.889000  6.034000
638     2  0.000000 17.075000 16.772000  5.385000
639     2  0.000000 16.279000 15.423000  6.296000
640     1  0.000000 18.313000  6.292000 18.674000
641     2  0.000000 17.517000  5.974000 19.379000
642     2  0.000000 18.417000  7.397000 18.708000
643     1  0.000000 19.374000  1.379000  8.436000
644     2  0.000000 18.948000  0.920000  7.519000
645     2  0.000000 20.471000  1.499000  8.313000
646     1  0.000000 15.090000 10.447000 18.230000
647     2  0.000000 14.412000  9.863000 18.886000
648     2  0.000000 16.045000 10.638000 18.763000
649     1  0.000000  7.773000  7.720000 15.396000
650     2  0.000000  7.188000  6.819000 15.677000
651     2  0.000000  7.655000  8.496000 16.181000
652     1  0.000000 10.094000 17.639000 18.663000
653     2  0.000000  9.000000 17.825000 18.698000
654     2  0.000000 10.456000 17.376000 19.679000
655     1  0.000000  6.876000 19.502000  8.081000
656     2  0.000000  5.822000 19.169000  7.978000
657     2  0.000000  6.959000 20.565000  7.771000
658     1  0.000000 19.397000  7.201000 13.904000
659     2  0.000000 18.516000  7.476000 14.520000
660     2  0.000000 19.161000  7.354000 12.831000
661     1  0.000000 13.984000  1.749000  1.204000
662     2  0.000000 13.910000  0.714000  0.810000
663     2  0.000000 14.446000  2.404000  0.435000
664     1  0.000000  6.006000 17.807000 10.331000
665     2  0.000000  5.102000 18.135000  9.777000
666     2  0.000000  6.889000 18.372000  9.966000
667     1  0.000000  0.676000  8.232000 11.088000
668     2  0.000000  0.712000  9.052000 11.835000
669     2  0.000000  1.510000  7.524000 11.276000
670     1  0.000000  6.715000 15.124000 20.117000
671     2  0.000000  7.586000 15.021000 20.798000
672     2  0.000000  6.419000 14.122000 19.742000
673     1  0.000000 17.118000 11.465000  8.615000
674     2  0.000000 16.854000 11.094000  7.603000
675     2  0.000000 17.989000 12.149000  8.541000
676     1  0.000000 13.764000  4.773000  7.991000
677     2  0.000000 12.954000  4.749000  7.233000
678     2  0.000000 14.290000  3.796000  8.000000
679     1  0.000000 14.721000  7.772000 14.239000
680     2  0.000000 14.269000  6.937000 14.814000
681     2  0.000000 14.045000  8.652000 14.273000
682     1  0.000000  7.624000 14.421000 13.158000
683     2  0.000000  8.423000 14.259000 13.912000
684     2  0.000000  6.944000 13.544000 13.147000
685     1  0.000000 12.242000 19.793000 18.951000
686     2  0.000000 11.586000 19.115000 19.537000
687     2  0.000000 11.752000 20.784000 18.851000
688     1  0.000000  2.313000 17.694000 18.355000
689     2  0.000000  3.044000 18.411000 17.924000
690     2  0.000000  2.040000 18.018000 19.381000
691     1  0.000000  2.779000 19.918000  7.108000
692     2  0.000000  1.825000 20.253000  6.650000
693     2  0.000000  3.430000 20.798000  7.292000
694     1  0.000000  9.459000 17.159000  9.933000
695     2  0.000000 10.052000 16.597000 10.684000
696     2  0.000000  8.414000 16.785000  9.932000
697     1  0.000000  9.659000 10.913000 10.564000
698     2  0.000000 10.104000 10.331000  9.729000
699     2  0.000000 10.464000 11.254000 11.247000
700     1  0.000000  8.453000  7.799000  9.621000
701     2  0.000000  8.541000  8.823000 10.039000
702     2  0.000000  9.399000  7.246000  9.795000
703     1  0.000000 18.800000  3.549000 16.367000
704     2  0.000000 18.220000  2.765000 15.838000
705     2  0.000000 19.873000  3.263000 16.390000
706     1  0.000000 20.455000  9.312000 11.467000
707     2  0.000000 20.791000  8.486000 12.128000
708     2  0.000000 19.396000  9.557000 11.693000
709     1  0.000000  7.834000 12.763000  4.649000
710     2  0.000000  6.746000 12.653000  4.842000
711     2  0.000000  8.080000 13.838000  4.522000
712     1  0.000000 19.040000 16.097000  0.214000
713     2  0.000000 18.427000 16.227000  1.130000
714     2  0.000000 19.739000 16.953000  0.113000
715     1  0.000000 18.993000  7.592000  7.846000
716     2  0.000000 19.703000  8.123000  8.514000
717     2  0.000000 19.132000  6.496000  7.956000
718     1  0.000000  9.230000 19.612000 12.044000
719     2  0.000000  9.701000 20.431000 12.627000
720     2  0.000000  9.915000 19.297000 11.230000
721     1  0.000000  8.326000  4.545000 13.894000
722     2  0.000000  7.730000  4.169000 14.752000
723     2  0.000000  8.828000  5.493000 14.181000
724     1  0.000000 17.431000  5.209000  3.994000
725     2  0.000000 18.035000  5.414000  3.085000
726     2  0.000000 17.885000  4.366000  4.557000
727     1  0.000000 14.962000  5.423000 12.293000
728     2  0.000000 15.271000  4.790000 11.435000
729     2  0.000000 14.980000  6.491000 11.990000
730     1  0.000000 18.505000 15.626000  7.893000
731     2  0.000000 17.687000 15.835000  8.614000
732     2  0.000000 19.351000 16.319000  8.083000
733     1  0.000000  4.825000 16.260000 18.218000
734     2  0.000000  5.615000 16.915000 18.642000
735     2  0.000000  5.114000 15.197000 18.356000
736     1  0.000000  1.035000  7.690000  8.341000
737     2  0.000000  1.596000  7.093000  9.090000
738     2  0.000000  0.000000  7.298000  8.258000
739     1  0.000000  3.698000  1.100000 14.981000
740     2  0.000000  4.540000  1.333000 15.666000
741     2  0.000000  3.616000  0.000000 14.859000
742     1  0.000000 17.812000 12.873000  5.368000
743     2  0.000000 18.275000 13.421000  4.521000
744     2  0.000000 17.068000 12.148000  4.976000
745     1  0.000000 19.559000 12.376000 20.565000
746     2  0.000000 18.923000 13.254000 20.800000
747     2  0.000000 20.621000 12.622000 20.774000
748     1  0.000000 11.803000 11.427000  0.455000
749     2  0.000000 10.894000 11.391000  1.091000
750     2  0.000000 12.226000 12.453000  0.474000
751     1  0.000000  9.442000 20.309000 20.563000
752     2  0.000000  9.464000 19.224000 20.327000
753     2  0.000000  8.544000 20.769000 20.099000
754     1  0.000000 12.499000 17.888000 18.096000
755     2  0.000000 13.504000 18.356000 18.058000
756     2  0.000000 12.330000 17.299000 17.171000
757     1  0.000000 16.262000  7.792000 18.664000
758     2  0.000000 15.573000  8.276000 17.940000
759     2  0.000000 15.675000  7.170000 19.372000
760     1  0.000000 18.427000 10.057000  9.640000
761     2  0.000000 17.554000 10.166000 10.317000
762     2  0.000000 19.172000 10.847000  9.866000
763     1  0.000000 13.086000 15.203000  6.443000
764     2  0.000000 12.308000 14.442000  6.662000
765     2  0.000000 12.818000 16.159000  6.940000
766     1  0.000000 20.800000 19.535000  1.730000
767     2  0.000000 20.752000 18.524000  1.275000
768     2  0.000000 19.836000 20.061000  1.566000
769     1  0.000000  9.010000 14.609000 17.084000
770     2  0.000000  8.554000 14.642000 16.072000
771     2  0.000000  8.477000 13.860000 17.705000
772     1  0.000000  3.172000  5.358000  8.252000
773     2  0.000000  2.534000  5.048000  9.106000
774     2  0.000000  2.554000  5.908000  7.511000
775     1  0.000000  4.825000  8.454000  0.224000
776     2  0.000000  5.713000  8.087000  0.779000
777     2  0.000000  4.150000  7.601000  0.000000
778     1  0.000000 14.288000 16.363000  2.916000
779     2  0.000000 13.315000 16.809000  2.622000
780     2  0.000000 14.926000 16.245000  2.015000
781     1  0.000000  3.312000  5.300000 15.028000
782     2  0.000000  3.617000  5.122000 13.975000
783     2  0.000000  3.163000  6.388000 15.190000
784     1  0.000000 18.436000 12.489000 11.720000
785     2  0.000000 18.329000 12.691000 10.633000
786     2  0.000000 18.462000 11.393000 11.891000
787     1  0.000000 14.974000 14.158000 12.635000
788     2  0.000000 14.909000 13.053000 12.714000
789     2  0.000000 14.015000 14.609000 12.966000
790     1  0.000000 13.260000 16.211000 20.800000
791     2  0.000000 12.263000 16.693000 20.732000
792     2  0.000000 13.246000 15.253000 20.239000
793     1  0.000000 18.224000  7.065000 10.869000
794     2  0.000000 18.534000  8.007000 10.371000
795     2  0.000000 17.196000  6.798000 10.546000
796     1  0.000000  3.604000 15.967000 10.744000
797     2  0.000000  3.776000 16.834000 11.415000
798     2  0.000000  4.548000 15.393000 10.635000
799     1  0.000000 20.168000  3.792000  0.765000
800     2  0.000000 20.538000  3.076000  0.001000
801     2  0.000000 20.796000  4.708000  0.747000
802     1  0.000000 16.962000  0.000000  9.879000
803     2  0.000000 17.428000  0.590000  9.063000
804     2  0.000000 15.857000  0.046000  9.785000
805     1  0.000000 12.935000  9.329000 11.110000
806     2  0.000000 12.976000  9.712000 10.069000
807     2  0.000000 13.760000  9.780000 11.702000
808     1  0.000000  6.617000 17.898000 16.435000
809     2  0.000000  7.165000 17.236000 17.137000
810     2  0.000000  5.538000 17.900000 16.695000
811     1  0.000000 11.210000  8.172000 11.829000
812     2  0.000000 11.336000  8.899000 12.658000
813     2  0.000000 10.640000  7.292000 12.193000
814     1  0.000000 18.811000 10.207000  6.891000
815     2  0.000000 18.468000 10.944000  6.135000
816     2  0.000000 18.074000  9.379000  6.960000
817     1  0.000000  0.261000 16.828000 11.443000
818     2  0.000000  0.623000 15.892000 10.969000
819     2  0.000000  0.287000 16.718000 12.547000
820     1  0.000000 13.594000 19.197000 15.176000
821     2  0.000000 13.822000 19.758000 16.107000
822     2  0.000000 13.374000 19.913000 14.358000
823     1  0.000000  0.303000 12.291000 19.940000
824     2  0.000000  0.887000 11.375000 19.710000
825     2  0.000000  0.994000 13.097000 20.266000
826     1  0.000000  6.262000 18.333000  5.111000
827     2  0.000000  6.254000 17.224000  5.049000
828     2  0.000000  6.805000 18.648000  6.026000
829     1  0.000000 16.184000  4.214000  6.894000
830     2  0.000000 15.536000  3.647000  6.194000
831     2  0.000000 16.494000  5.168000  6.419000
832     1  0.000000 16.654000  8.521000 12.612000
833     2  0.000000 16.979000  7.460000 12.654000
834     2  0.000000 15.570000  8.566000 12.376000
835     1  0.000000  1.826000 17.918000 15.964000
836     2  0.000000  2.717000 18.258000 15.395000
837     2  0.000000  0.916000 18.397000 15.546000
838     1  0.000000  4.076000 19.369000  3.950000
839     2  0.000000  4.872000 19.922000  4.491000
840     2  0.000000  3.672000 20.006000  3.136000
841     1  0.000000 16.474000 19.698000 10.005000
842     2  0.000000 15.722000 19.562000  9.200000
843     2  0.000000 16.020000 20.269000 10.841000
844     1  0.000000  6.931000  2.701000 16.215000
845     2  0.000000  7.732000  2.040000 16.607000
846     2  0.000000  6.942000  3.663000 16.767000
847     1  0.000000  9.481000  0.845000  5.237000
848     2  0.000000 10.340000  0.467000  5.830000
849     2  0.000000  8.796000  0.003000  5.003000
850     1  0.000000  8.574000 14.102000 11.066000
851     2  0.000000  7.690000 14.526000 10.546000
852     2  0.000000  9.478000 14.248000 10.438000
853     1  0.000000 10.527000  4.701000 10.287000
854     2  0.000000 10.937000  3.846000 10.863000
855     2  0.000000 10.862000  5.653000 10.751000
856     1  0.000000  1.655000  3.860000 14.930000
857     2  0.000000  2.158000  3.235000 15.696000
858     2  0.000000  2.011000  3.565000 13.921000
859     1  0.000000 14.978000 18.057000 13.833000
860     2  0.000000 15.753000 17.649000 14.515000
861     2  0.000000 14.401000 17.221000 13.386000
862     1  0.000000  8.313000  0.952000  2.498000
863     2  0.000000  9.297000  0.439000  2.458000
864     2  0.000000  7.977000  1.188000  1.466000
865     1  0.000000 18.107000 19.077000  3.795000
866     2  0.000000 18.834000 18.528000  4.429000
867     2  0.000000 18.030000 18.579000  2.806000
868     1  0.000000  3.239000 15.415000 16.624000
869     2  0.000000  3.993000 14.603000 16.567000
870     2  0.000000  2.353000 15.140000 16.015000
871     1  0.000000  7.553000  7.511000 11.938000
872     2  0.000000  6.891000  7.285000 11.076000
873     2  0.000000  8.497000  6.934000 11.840000
874     1  0.000000 17.748000 14.470000 14.498000
875     2  0.000000 18.631000 14.279000 13.852000
876     2  0.000000 17.342000 15.479000 14.278000
877     1  0.000000 13.608000 18.323000 11.102000
878     2  0.000000 13.878000 18.949000 10.226000
879     2  0.000000 14.325000 17.480000 11.189000
880     1  0.000000 18.404000 10.426000  1.049000
881     2  0.000000 17.685000 10.081000  1.822000
882     2  0.000000 18.665000 11.488000  1.235000
883     1  0.000000  8.450000  4.904000  4.591000
884     2  0.000000  9.536000  4.840000  4.371000
885     2  0.000000  8.269000  5.720000  5.321000
886     1  0.000000  1.341000 20.264000 12.249000
887     2  0.000000  2.287000 20.777000 11.975000
888     2  0.000000  0.484000 20.800000 11.790000
889     1  0.000000  5.087000 20.800000  9.236000
890     2  0.000000  5.869000 20.308000  9.852000
891     2  0.000000  4.152000 20.203000  9.281000
892     1  0.000000  8.808000 18.539000  3.475000
893     2  0.000000  9.513000 18.231000  4.275000
894     2  0.000000  8.120000 17.699000  3.246000
895     1  0.000000 19.305000 13.572000  2.045000
896     2  0.000000 20.164000 13.170000  1.468000
897     2  0.000000 19.677000 14.072000  2.963000
898     1  0.000000  6.278000  2.467000  2.028000
899     2  0.000000  6.583000  3.535000  2.024000
900     2  0.000000  5.467000  2.312000  1.286000
