574     3  0.000000      8.137010     -1.393480     15.161140
575     4  0.000000      1.049290     18.636040     13.312360
576     3  0.000000      0.452230     18.614340     14.105890
577     3  0.000000      0.354530     18.662850     12.644880
578     4  0.000000      9.103510     17.733350      7.573390
579     3  0.000000      9.903140     17.889110      8.191980
580     3  0.000000      9.616910     17.464110      6.723180
581     4  0.000000     -0.044040     20.245940      3.552340
582     3  0.000000     -0.986980     20.586760      3.460750
583     3  0.000000      0.027180     19.460610      3.021070
584     4  0.000000      9.365950     19.586170     18.491720
585     3  0.000000     10.197920     -2.200760     18.252970
586     3  0.000000      9.737820     19.207850     19.411080
587     4  0.000000      8.546820      1.105980      9.296880
588     4  0.000000      9.405180      1.138410     16.406840
589     4  0.000000      8.347800      1.397920      1.118290
590     4  0.000000      8.732910      0.871870      4.308940
591     3  0.000000      8.791270      1.592360      3.709370
592     3  0.000000      8.159300      0.170550      3.988190
593     2  0.000000      3.460580     19.693410     18.724580
594     2  0.000000      7.075540     17.679400      2.755510
595     4  0.000000      6.840680     18.012840     20.265520
596     3  0.000000      7.321080     17.818060     21.028990
597     4  0.000000      3.931000     19.090780      0.958590
598     3  0.000000      3.421600     19.380410      0.180520
599     4  0.000000      6.947010     18.093890     16.873370
600     3  0.000000      7.425780     17.974870     16.104160
601     4  0.000000      3.588390     19.097760      4.009960
602     3  0.000000      3.156390     19.777400      4.464080
603     4  0.000000      8.585300     16.932970      0.732830
604     3  0.000000      8.545910     15.960980      1.069960
605     3  0.000000      9.547370     17.037690      0.489470
606     4  0.000000      1.892710     20.484460     20.526300
607     3  0.000000      1.775730     21.440190     20.621640
608     3  0.000000      0.983520     20.167880     20.773510
609     4  0.000000      8.039490     16.578720      4.811630
610     3  0.000000      8.481610     15.801570      5.291210
611     3  0.000000      8.842690     17.160590      4.720310
612     4  0.000000      1.977710     20.332280     16.640260
613     3  0.000000      2.022410     21.276780     16.256890
614     3  0.000000      1.172600     19.955010     16.286480
615     4  0.000000      7.273730     14.861610     13.524840
616     3  0.000000      7.313650     14.130490     14.172340
617     3  0.000000      7.435580     14.348750     12.647230
618     4  0.000000      4.071260     22.590700      7.520670
619     3  0.000000      3.537600      0.533240      6.725490
620     3  0.000000      3.608110      0.836080      8.164120
621     4  0.000000      5.674210     14.060190      3.222830
622     3  0.000000      4.714340     13.963300      3.094470
623     3  0.000000      6.081280     13.759060      2.453430
624     4  0.000000      3.450550     22.350280     18.308510
625     3  0.000000      4.366870     22.595000     18.547180
626     3  0.000000      2.844020     22.950160     18.865300
627     4  0.000000      9.382240      2.756210     10.877470
628     4  0.000000      8.405100      2.785810     14.896920
629     4  0.000000      9.043010      3.332040     -0.219690
630     4  0.000000      8.771030      3.189870      5.931290
631     3  0.000000      8.280390      2.404660      5.613040
632     3  0.000000      8.292330      3.531110      6.667940
633     2  0.000000      3.248690     20.172940      7.802630
634     2  0.000000      6.998750     17.441090     13.111830
635     4  0.000000      6.177090     17.753820      9.292020
636     3  0.000000      6.776620     17.254050     10.008730
637     4  0.000000      3.705070     19.606580     11.690730
638     3  0.000000      3.188930     20.016060     10.973050
639     4  0.000000      6.035780     17.473500      6.393970
640     3  0.000000      6.674270     17.317860      5.678020
641     4  0.000000      3.878600     19.289950     14.877590
642     3  0.000000      3.297050     19.655910     15.580550
643     4  0.000000      8.139780     16.847060     11.054610
644     3  0.000000      9.027230     17.400320     11.126190
645     3  0.000000      8.432970     15.926100     10.916260
646     4  0.000000      1.912310     20.833510      9.634290
647     3  0.000000      1.133830     20.306660      9.875740
648     3  0.000000      1.952120     21.579760     10.206600
649     4  0.000000      8.799250     17.050750     14.856610
650     3  0.000000      9.745290     17.209970     15.092230
651     3  0.000000      8.676010     16.033170     14.850410
652     4  0.000000      1.572320     20.762050      5.785770
653     3  0.000000      0.911840     20.476820      5.132760
654     3  0.000000      1.497900     21.750320      5.755890
655     4  0.000000      9.265710     19.273950      2.571290
656     3  0.000000      9.914070     19.044950      3.266560
657     3  0.000000      9.852920     19.339160      1.785130
658     4  0.000000      1.382660     18.217930     18.627680
659     3  0.000000      0.685730     18.080060     19.312940
660     3  0.000000      0.970910     18.236020     17.734410
661     4  0.000000      9.321150     -1.706390     13.545560
662     3  0.000000      8.805190     -1.031140     13.093170
663     3  0.000000      9.814370     -2.094410     12.786490
664     4  0.000000      1.205610     18.583080      8.175150
665     3  0.000000      1.736700     17.952250      8.689730
666     3  0.000000      0.314820     18.543230      8.634410
667     4  0.000000     11.474510     17.937160     22.300510
668     4  0.000000     10.222240     18.167920      5.056220
669     4  0.000000     10.615330     18.364500      9.714250
670     4  0.000000      9.983700     17.222870     17.197210
671     3  0.000000      9.099190     17.257090     16.731980
672     3  0.000000      9.830640     17.539710     18.092850
673     2  0.000000      6.990290     19.225810      7.953420
674     2  0.000000      3.345900     17.412010     13.408980
675     4  0.000000      3.526560     18.136050      9.415180
676     3  0.000000      3.005730     17.815640     10.127840
677     4  0.000000      6.237730     19.871090     11.400410
678     3  0.000000      6.609020     20.220560     10.631000
679     4  0.000000      3.456820     18.001110      6.196360
680     3  0.000000      2.943600     17.891310      5.436270
681     4  0.000000      6.349640     19.281410     14.546110
682     3  0.000000      6.896820     19.806160     15.102010
683     4  0.000000      2.011160     16.837280     11.213810
684     3  0.000000      2.003060     15.898360     11.034870
685     3  0.000000      1.062650     17.082140     10.988700
686     4  0.000000      8.517490     20.577180      9.627220
687     3  0.000000      8.820190     -0.865530      9.958430
688     3  0.000000      9.318010     20.052290      9.699200
689     4  0.000000      2.278960     16.260970     15.427070
690     3  0.000000      2.073230     15.241450     15.366210
691     3  0.000000      1.501770     16.662960     15.837060
692     4  0.000000      8.141470     20.949110      6.285380
693     3  0.000000      7.893190     -0.431840      6.285750
694     3  0.000000      8.983160     -1.428960      5.792490
695     4  0.000000      2.789420     14.906240      3.014650
696     3  0.000000      2.410730     14.471770      3.750290
697     3  0.000000      2.657130     14.156660      2.402380
698     4  0.000000      6.415910      0.188820     18.613470
699     3  0.000000      6.517390      0.720160     17.767800
700     3  0.000000      6.961460      0.581620     19.344820
701     4  0.000000      4.026430     15.100070     12.883020
702     3  0.000000      4.888530     14.732440     13.311180
703     3  0.000000      3.419610     14.343110     12.719460
704     4  0.000000      7.008660      1.094820      6.932460
705     3  0.000000      6.175650      0.763530      7.322000
706     3  0.000000      7.689120      1.259640      7.620950
707     4  0.000000     10.824390     -2.242370     21.333450
708     4  0.000000     12.180130     -3.115520      4.124040
709     4  0.000000     11.105960     -2.226690     11.296620
710     4  0.000000     10.768220     -2.873870     15.587670
711     3  0.000000     10.127130     -2.437920     14.976650
712     3  0.000000     10.296920     -3.371410     16.235670
713     2  0.000000      4.323400     16.425090      7.850110
714     2  0.000000      4.990230     20.910570     13.244440
715     4  0.000000      5.183530     20.229060      9.271620
716     3  0.000000      5.146400     20.780640     10.062470
717     4  0.000000      5.091920     17.255330     11.753600
718     3  0.000000      5.012590     16.573820     11.088750
719     4  0.000000      5.148920     20.044110      6.295680
720     3  0.000000      5.065350     20.635450      5.544900
721     4  0.000000      5.314920     17.036110     14.830820
722     3  0.000000      5.582980     16.493860     15.528440
723     4  0.000000      4.949090      0.311470     11.433430
724     3  0.000000      4.347570      1.058200     11.644360
725     3  0.000000      5.834760      0.724350     11.371800
726     4  0.000000      5.225410     15.080270      9.356020
727     3  0.000000      6.087040     14.471570      9.561240
728     3  0.000000      4.446560     14.436250      9.790580
729     4  0.000000      4.550550     22.399920     15.385400
730     3  0.000000      3.882420      0.315890     16.063310
731     3  0.000000      5.211550      0.756200     15.448990
732     4  0.000000      5.088040     14.540360      6.364510
733     3  0.000000      4.467460     14.137560      5.646850
734     3  0.000000      5.610560     13.686540      6.725230
735     4  0.000000      2.665740     21.434200      2.541400
736     3  0.000000      1.787050     21.536620      3.018940
737     3  0.000000      2.656330     22.163250      1.914800
738     4  0.000000      8.162510     15.492700     18.707680
739     3  0.000000      8.710810     15.100190     17.958430
740     3  0.000000      8.442380     14.939500     19.486000
741     4  0.000000      2.249680     21.376910     13.737460
742     3  0.000000      1.820880     20.527860     13.628180
743     3  0.000000      1.776890     21.819940     13.004960
744     4  0.000000      8.801180     14.458770      6.310890
745     3  0.000000      8.525400     14.389290      7.263930
746     3  0.000000      8.138800     13.997940      5.722170
747     4  0.000000     12.902990     -3.263540     20.683120
748     4  0.000000     12.231770     -4.038290      6.368850
749     4  0.000000     12.585230     -4.225880     11.203580
750     4  0.000000     13.035300     -3.696350     16.853290
751     3  0.000000     12.912700     -4.421500     17.437750
752     3  0.000000     12.226170     -3.736410     16.298100
753     1  0.000000      5.347220     18.443460     -0.058700
754     1  0.000000      4.981330     18.549710      5.248910
755     1  0.000000      4.979970     18.722550     10.515790
756     1  0.000000      5.359580     18.581190     16.001830
757     4  0.000000      7.040770      2.315570     10.894220
758     4  0.000000      8.453970      3.205190     17.223100
759     4  0.000000      6.773150      2.520390     -0.341640
760     5  0.000000      8.400890      1.663470     10.671710
761     5  0.000000      8.356900      2.159480     16.256230
762     5  0.000000      8.202090      2.113380     -0.183180
763     4  0.000000     10.716260     18.071000     19.998950
764     4  0.000000     10.937860     -2.043360      5.952080
765     4  0.000000     10.307450     17.947380     12.016230
766     5  0.000000     11.475760     18.799750     21.070990
767     5  0.000000     11.416350     19.026890      5.379000
768     5  0.000000     11.191340     18.621360     11.050630
769     2  0.000000     15.113270     11.022860     19.191710
770     2  0.000000     14.520200     15.472500      3.279610
771     4  0.000000     14.730600     14.952280     20.875420
772     3  0.000000     14.978000     15.495160     21.661890
773     4  0.000000     14.933520     11.864470      1.769080
774     3  0.000000     15.180760     11.187990      1.184800
775     4  0.000000     14.676280     14.716950     17.753640
776     3  0.000000     14.399670     15.286130     17.005960
777     4  0.000000     14.715340     11.627180      4.940480
778     3  0.000000     14.986750     11.009210      5.688500
779     4  0.000000     14.355350     17.094030      1.214070
780     3  0.000000     15.289060     -4.870720      0.883190
781     3  0.000000     13.698560     -4.665530      0.810270
782     4  0.000000     14.735760      9.404560     21.259940
783     3  0.000000     13.988390      8.875310     21.087930
784     3  0.000000     15.032190      8.965940     22.135980
785     4  0.000000     14.641180     -5.375100      5.439540
786     3  0.000000     15.384760     -4.765760      5.546760
787     3  0.000000     13.940790     -4.883840      5.920080
788     4  0.000000     15.316940      9.397580     17.273980
789     3  0.000000     14.504220      8.989960     16.799560
790     3  0.000000     16.101160      8.948120     16.877940
791     4  0.000000     17.253840     -5.908200     13.663700
792     3  0.000000     17.750660     -5.405070     14.314240
793     3  0.000000     17.204030     -5.222340     12.897160
794     4  0.000000     12.329820      9.736650      8.183440
795     3  0.000000     12.232580      9.024030      7.581240
796     3  0.000000     12.159270      9.295290      9.004820
797     4  0.000000     16.807870     -5.536980      3.083340
798     3  0.000000     17.591750     -6.167400      3.000030
799     3  0.000000     16.996900     -4.743390      2.461120
800     4  0.000000     12.844560      9.912880     18.617220
801     3  0.000000     12.220910     10.620040     18.501530
802     3  0.000000     12.512900      9.452930     19.457930
803     4  0.000000     16.209500     -3.507240     10.292410
804     4  0.000000     16.484030     -3.594400     15.179860
805     4  0.000000     16.725080     -3.828180      0.776880
806     4  0.000000     16.973780     -2.975120      5.174180
807     3  0.000000     17.276930     -2.312380      5.813220
808     3  0.000000     17.229400     -2.604760      4.268110
809     2  0.000000     16.425470     14.639150     19.176450
810     2  0.000000     12.989700     12.006310      3.488950
811     4  0.000000     13.437580     12.519390     20.839670
812     3  0.000000     12.899610     12.269500     21.548800
813     4  0.000000     15.976490     14.368490      1.733880
814     3  0.000000     16.571140     14.585980      1.076270
815     4  0.000000     13.477690     12.342530     17.753160
816     3  0.000000     12.979310     11.801550     17.102540
817     4  0.000000     16.256820     13.842300      4.743910
818     3  0.000000     16.705600     14.147320      5.527490
819     4  0.000000     11.676220     11.299450      1.507120
820     3  0.000000     10.815320     11.327200      0.995480
821     3  0.000000     11.958010     10.397470      1.411350
822     4  0.000000     18.175890     -7.399700     21.085040
823     3  0.000000     18.862480     -8.043290     21.044630
824     3  0.000000     18.679110     -6.485190     21.152660
825     4  0.000000     11.554270     11.528620      5.638480
826     3  0.000000     11.561930     11.087100      6.554300
827     3  0.000000     10.860470     10.972010      5.197330
828     4  0.000000     17.646990     -6.673050     16.898290
829     3  0.000000     18.499740     -6.999640     16.756310
830     3  0.000000     17.647610     -5.776390     16.584970
831     4  0.000000     10.668870     14.275580     13.604030
832     3  0.000000      9.832750     14.160080     14.146060
833     3  0.000000     10.385710     13.924140     12.773810
834     4  0.000000     19.057550     12.972530      8.772380
835     3  0.000000     19.572690     12.863610      7.904590
836     3  0.000000     19.688160     12.630440      9.483340
837     4  0.000000     10.999650     13.719840      3.383550
838     3  0.000000     10.970460     14.606290      3.752900
839     3  0.000000     10.376980     13.797660      2.624060
840     4  0.000000     18.905400     13.692070     18.283870
841     3  0.000000     19.404060     13.048260     18.919880
842     3  0.000000     19.403350     13.806480     17.516400
843     4  0.000000     18.018060     -4.054510     11.854930
844     4  0.000000     18.705400     -4.204930     15.873110
845     4  0.000000     18.857310     -4.596380     -0.125640
846     4  0.000000     18.402750     -5.045030      5.421570
847     3  0.000000     18.293510     -4.070190      5.573460
848     3  0.000000     17.588610     -5.228540      4.862240
849     2  0.000000     12.671360     14.181640     19.339260
850     2  0.000000     16.652500     12.157350      3.235430
851     4  0.000000     16.087470     12.710940     20.550540
852     3  0.000000     16.933770     12.618690     21.083090
853     4  0.000000     13.421500     14.006420      1.701030
854     3  0.000000     12.887500     14.410950      0.976370
855     4  0.000000     16.197810     12.577680     17.593710
856     3  0.000000     16.645380     12.108070     16.866620
857     4  0.000000     13.521300     13.974600      4.907980
858     3  0.000000     13.076160     14.295980      5.638290
859     4  0.000000     18.221960     12.075830      1.227820
860     3  0.000000     18.467910     11.353780      0.621010
861     3  0.000000     19.168040     12.291960      1.392820
862     4  0.000000     11.225820     15.274250     21.235660
863     3  0.000000     11.079720     16.191250     21.441010
864     3  0.000000     10.380520     14.872750     21.313660
865     4  0.000000     18.035660     11.209670      5.158230
866     3  0.000000     18.185310     10.443940      5.858910
867     3  0.000000     19.037350     11.614060      5.119680
868     4  0.000000     11.370360     14.864450     17.260070
869     3  0.000000     10.984520     15.828710     17.327300
870     3  0.000000     10.584870     14.290880     17.172930
871     4  0.000000     15.964650      9.258820     13.969080
872     3  0.000000     16.547260      8.653810     14.520690
873     3  0.000000     16.272810      8.925780     13.120240
874     4  0.000000     13.447810     17.181990      8.630810
875     3  0.000000     12.829640     17.676390      7.993200
876     3  0.000000     13.116300     17.435860      9.550840
877     4  0.000000     16.480460      9.593800      2.786680
878     3  0.000000     15.838480      9.058150      3.262190
879     3  0.000000     16.903140      8.967750      2.120460
880     4  0.000000     13.237410     16.779870     19.072780
881     3  0.000000     14.167540     -5.490670     19.240280
882     3  0.000000     12.891850     17.686570     19.351520
883     4  0.000000     17.967460     -1.899240     10.702270
884     4  0.000000     18.148080     -1.888670     15.725720
885     4  0.000000     17.998560     -2.449950     -0.753660
886     4  0.000000     18.882200     -1.487300      7.345290
887     3  0.000000     19.242040     -1.142850      8.185380
888     3  0.000000     19.027430     -2.499670      7.334820
889     2  0.000000     12.994790     14.737470      8.483780
890     2  0.000000     16.362660     11.765910     14.015270
891     4  0.000000     16.011440     12.296100     10.232220
892     3  0.000000     16.390850     11.801280     11.032670
893     4  0.000000     13.353280     13.974910     12.498950
894     3  0.000000     12.982100     14.415060     11.721510
895     4  0.000000     16.239220     12.387270      7.040300
896     3  0.000000     16.882490     12.235900      6.349500
897     4  0.000000     13.406190     14.105360     15.425600
898     3  0.000000     12.717750     14.090830     16.094530
899     4  0.000000     17.916090     10.742210     12.260030
900     3  0.000000     18.767090     11.129260     11.949800
901     3  0.000000     18.057170      9.761760     12.305230
902     4  0.000000     11.652520     15.319640     10.661650
903     3  0.000000     10.660380     14.989850     10.771970
904     3  0.000000     11.559410     16.274650     10.927420
905     4  0.000000     18.049300     11.201490     15.833730
906     3  0.000000     18.923110     11.561890     15.580840
907     3  0.000000     18.285880     10.235790     16.054000
908     4  0.000000     11.592210     15.557340      6.565550
909     3  0.000000     10.667070     15.172670      6.474330
910     3  0.000000     11.448390     16.420020      6.184000
911     4  0.000000     18.738550     -7.407620      2.965370
912     3  0.000000     19.461160     -7.147470      2.416160
913     3  0.000000     19.194200     -7.659250      3.759340
914     4  0.000000     10.930270     12.248270     19.451700
915     3  0.000000     10.467470     12.206300     18.536290
916     3  0.000000     10.145050     12.505780     19.992850
917     4  0.000000     18.571330     13.248780     13.373000
918     3  0.000000     17.866270     -8.715100     12.860910
919     3  0.000000     19.327530     13.239250     12.690520
920     4  0.000000     11.082910     13.117680      8.104830
921     3  0.000000     10.637040     12.686980      7.346320
922     3  0.000000     10.416250     12.952560      8.800490
923     4  0.000000     20.378120     12.157680     19.953370
924     4  0.000000     20.229240     12.249560      4.274560
925     4  0.000000     20.239790     11.956480     11.453620
926     4  0.000000     20.749030     11.700490     15.830600
927     3  0.000000     20.902520     11.202550     14.940320
928     3  0.000000      2.166150     23.469010     15.926890
929     2  0.000000     16.826430     14.191450      8.757540
930     2  0.000000     12.474570     12.354810     13.867590
931     4  0.000000     13.432330     12.146790     10.264360
932     3  0.000000     12.651040     12.254070     10.871980
933     4  0.000000     15.947080     13.764230     12.498370
934     3  0.000000     16.214590     14.472400     11.826390
935     4  0.000000     13.672650     12.489110      7.156560
936     3  0.000000     12.929150     12.649490      6.656330
937     4  0.000000     16.002300     14.015680     15.403180
938     3  0.000000     16.385260     14.498860     16.128250
939     4  0.000000     10.742790     11.849360     11.965840
940     3  0.000000     10.632420     10.976060     11.574560
941     3  0.000000      9.778700     12.195400     11.908050
942     4  0.000000     18.013080     15.362870     10.812560
943     3  0.000000     17.977210     -6.263830     11.444280
944     3  0.000000     18.913480     -7.181170     10.584190
945     4  0.000000     11.485750     11.106030     16.076840
946     3  0.000000     11.491690     10.362490     16.697700
947     3  0.000000     10.518370     11.244290     15.930870
948     4  0.000000     18.143110     14.846750      6.764730
949     3  0.000000     18.003130     -6.719430      6.192190
950     3  0.000000     19.080130     -7.768710      6.579950
951     4  0.000000     13.182990      9.435720      3.433620
952     3  0.000000     12.867490      9.049440      4.299920
953     3  0.000000     12.764870      8.839510      2.668850
954     4  0.000000     16.324510     -5.159580     19.514460
955     3  0.000000     16.212830     -4.295590     19.086830
956     3  0.000000     16.788780     -4.730880     20.308730
957     4  0.000000     12.690100      9.803860     13.611210
958     3  0.000000     13.409940      9.152960     13.304080
959     3  0.000000     11.931010      9.282490     13.436150
960     4  0.000000     16.487620     -5.575460      8.318030
961     3  0.000000     15.578270     -5.433700      8.582680
962     3  0.000000     16.952650     -4.819620      8.765390
963     4  0.000000     20.809400     -7.947260     20.900870
964     4  0.000000     20.630700     -7.822090      5.123450
965     4  0.000000     20.412880     -8.021620     11.094760
966     4  0.000000     19.877450     -7.747330     15.366940
967     3  0.000000     20.592790     -8.424930     15.387990
968     3  0.000000     19.285560     -7.948350     14.617420
969     2  0.000000     14.692890     10.996660      8.666090
970     2  0.000000     14.938960     15.366800     13.974790
971     4  0.000000     14.730870     14.675040     10.134340
972     3  0.000000     14.511880     15.348120     10.753600
973     4  0.000000     14.577070     11.606700     12.501800
974     3  0.000000     14.269740     10.920960     11.846390
975     4  0.000000     14.939880     14.758870      6.992750
976     3  0.000000     15.111990     15.343320      6.229800
977     4  0.000000     14.334030     11.690890     15.466830
978     3  0.000000     13.943750     11.088100     16.117370
979     4  0.000000     15.077030     -5.349090     11.795360
980     3  0.000000     14.157700     -4.945500     11.611710
981     3  0.000000     15.751020     -4.683560     11.443230
982     4  0.000000     14.781520      9.387160     10.717420
983     3  0.000000     15.620820      8.833090     10.783020
984     3  0.000000     14.086680      8.815480     11.199590
985     4  0.000000     14.848330     16.852040     16.064130
986     3  0.000000     15.714860     -4.911300     15.884090
987     3  0.000000     14.115420     -4.780220     16.061490
988     4  0.000000     15.016460      9.423100      6.646320
989     3  0.000000     15.731060      8.899740      5.998730
990     3  0.000000     14.201770      8.860590      6.612110
991     4  0.000000     12.108150     16.490760      3.075730
992     3  0.000000     11.934410     17.241970      3.643340
993     3  0.000000     11.712720     16.663230      2.174740
994     4  0.000000     17.489390     10.020600     19.463390
995     3  0.000000     17.700430      9.484800     18.654580
996     3  0.000000     18.261700      9.784680     20.086510
997     4  0.000000     12.603850     16.758030     14.118650
998     3  0.000000     12.134030     15.889250     14.128450
999     3  0.000000     12.025760     17.252900     13.501520
1000    4  0.000000     17.208050      9.946290      9.011020
1001    3  0.000000     17.525670     10.785250      9.153560
1002    3  0.000000     17.600640      9.397240      9.653900
1003    4  0.000000      1.918330      1.282550     22.205040
1004    4  0.000000      3.078870      1.759260      5.052670
1005    4  0.000000      2.686180      1.700630     10.061090
1006    4  0.000000      3.187370      2.694820     16.380870
1007    3  0.000000      2.669030      3.122800     17.091800
1008    3  0.000000      3.218840      3.354750     15.601850
1009    1  0.000000     14.807490     13.356290      0.556920
1010    1  0.000000     14.912150     13.230780      5.956810
1011    1  0.000000     14.626490     13.048860     11.326770
1012    1  0.000000     14.716870     13.184460     16.608110
1013    4  0.000000     18.476230     -3.877360      9.430460
1014    4  0.000000     17.122570     -3.291300     17.493720
1015    4  0.000000     18.796150     -2.836500      1.531510
1016    5  0.000000     17.676950     -3.358960     10.586510
1017    5  0.000000     17.607650     -3.201840     16.059970
1018    5  0.000000     18.120710     -3.418280      0.356790
1019    4  0.000000      3.259930      1.738530     20.230200
1020    4  0.000000     20.606820     12.593760      6.624840
1021    4  0.000000      2.731290     24.336370     12.460730
1022    5  0.000000     21.241050     12.966850     20.836780
1023    5  0.000000     20.979620     13.074280      5.258320
1024    5  0.000000     21.202380     13.067590     11.265590


